follower_id,followee_id
978,1671
978,2761
978,3135
978,5105
978,9317
979,1382
979,4990
979,6416
979,6927
980,987
980,1417
980,1528
980,2808
980,5808
981,5735
981,8113
981,9660
982,924
982,7282
983,1243
983,2609
983,6014
983,9609
984,1395
984,1006
984,2067
984,2824
984,6746
984,8135
984,9817
985,303
985,959
985,1169
985,1679
985,2274
985,4242
985,4546
985,6113
986,2532
987,747
987,2597
987,6615
987,9635
988,2223
988,4730
988,5713
988,7863
988,8798
989,1846
989,2513
990,630
990,942
990,2487
990,2651
990,3197
990,3839
990,6510
990,7331
991,339
991,1495
991,3695
991,5619
991,9602
992,5585
992,6691
992,8513
992,8690
992,9592
993,2467
993,3568
993,4869
993,5695
993,6096
993,6510
993,6593
994,4178
994,7026
995,6716
996,3613
996,5016
996,5726
997,34
997,4294
997,4991
997,9141
998,5244
998,2782
998,5072
998,7960
998,9262
998,9281
999,1644
999,6291
999,9166
999,9834
1000,3658
1000,8932
1001,782
1001,1133
1001,1406
1001,1676
1001,3340
1001,3794
1001,4436
1001,5843
1002,274
1002,1941
1002,3576
1002,4903
1002,9957
1003,354
1003,7102
1004,1748
1004,7164
1005,1947
1005,8205
1006,1529
1006,2117
1006,2725
1006,4903
1006,9783
1007,1493
1007,4339
1007,6503
1007,9783
1008,3451
1008,3608
1008,5400
1008,6344
1008,9407
1010,3178
1010,3464
1010,4050
1010,7034
1010,9029
1011,2017
1011,2724
1011,5514
1011,5683
1011,9631
1011,9710
1012,2211
1012,3378
1012,8760
1012,9196
1013,3821
1013,5218
1013,7542
1014,3965
1014,5054
1014,6318
1015,1872
1015,4285
1015,5042
1015,5073
1015,7911
1015,9595
1016,1247
1016,1574
1016,1690
1016,2472
1016,5067
1016,5485
1017,1581
1017,9901
1019,1699
1019,2014
1019,3155
1019,8954
1020,1490
1020,2953
1020,3935
1020,4239
1020,5453
1020,5535
1020,9701
1021,3809
1021,331
1021,1939
1021,5200
1021,7243
1021,7468
1021,7922
1022,16
1022,1332
1022,2007
1022,4523
1023,5547
1023,6180
1023,8650
1023,9943
1024,1949
1024,2208
1024,3993
1024,4321
1024,5334
1024,7453
1024,9648
1024,9991
1025,2353
1025,2536
1025,8954
1026,622
1026,1299
1026,7171
1027,5373
1027,765
1027,1632
1027,3440
1027,4349
1027,5505
1027,5957
1027,6713
1028,2651
1028,3897
1028,4183
1028,5030
1028,6838
1028,7661
1028,8213
1029,5026
1029,9578
1030,1965
1030,5930
1031,57
1031,1446
1031,3278
1031,6272
1031,7015
1031,7605
1032,599
1032,1108
1032,1948
1032,4139
1032,5745
1032,8291
1032,9263
1032,9515
1033,5475
1033,7406
1033,7763
1034,5278
1034,7386
1035,589
1035,2919
1035,2935
1035,4985
1035,5634
1035,6322
1035,6356
1035,7125
1036,2729
1037,2198
1037,3202
1037,6587
1037,7211
1038,3945
1038,6377
1038,7482
1038,8895
1039,1944
1040,3480
1040,3680
1041,5007
1041,6321
1041,8494
1042,1159
1042,1835
1042,3221
1042,6386
1042,7395
1043,2464
1043,3337
1043,3882
1043,7999
1043,8013
1044,1902
1044,3356
1044,3582
1044,5100
1044,6338
1045,3140
1045,3246
1045,5565
1045,6151
1045,7816
1046,2982
1046,3484
1047,4611
1047,459
1047,4004
1047,8672
1047,9338
1048,428
1048,3180
1048,7500
1048,7611
1048,8756
1050,795
1050,4651
1050,4746
1050,5344
1050,5384
1051,369
1051,2578
1051,4016
1051,4349
1051,4748
1051,8966
1051,9291
1052,3959
1052,4332
1052,7744
1052,7958
1052,8030
1053,748
1053,6439
1054,2180
1054,4974
1054,9223
1055,1561
1055,1857
1055,4135
1055,9499
1056,7056
1056,8349
1057,512
1057,953
1057,1263
1057,5649
1057,5759
1057,7953
1057,8179
1058,1361
1058,8078
1058,9815
1059,1918
1059,2533
1059,3442
1059,3633
1059,4974
1059,7302
1059,8082
1059,8864
1060,9100
1061,6812
1061,8863
1062,8667
1062,9695
1063,463
1063,4924
1063,6381
1064,884
1064,1722
1064,2124
1065,3458
1065,3550
1065,7365
1066,163
1066,4016
1066,4962
1066,5331
1066,6940
1067,3449
1067,4256
1068,1488
1068,2796
1068,3608
1068,5332
1069,3252
1069,5881
1069,8147
1070,1520
1070,2879
1070,8822
1070,9232
1071,161
1071,2629
1071,4651
1072,7904
1073,2662
1073,4507
1073,4911
1073,6453
1074,951
1074,2958
1074,4522
1074,4994
1074,7951
1074,8973
1074,9758
1075,1009
1075,2659
1075,4420
1075,4477
1075,5553
1075,7034
1075,8660
1075,9256
1076,385
1076,4034
1076,4878
1076,8049
1076,9338
1076,9500
1077,8851
1077,9645
1078,16
1078,1929
1078,5531
1078,7280
1079,2272
1079,4122
1079,8007
1079,8544
1080,4562
1081,1764
1081,2903
1082,258
1082,390
1082,2124
1082,6035
1082,8001
1083,4034
1083,6293
1083,9997
1084,15
1084,2351
1084,6753
1084,8082
1084,8492
1084,8818
1084,9456
1085,1287
1085,3206
1085,3651
1086,1786
1086,3579
1086,6543
1086,7044
1086,8060
1086,9557
1087,530
1087,1522
1087,2517
1087,5895
1088,771
1088,1713
1088,3118
1088,8024
1088,8877
1089,8428
1090,4240
1090,5186
1090,5500
1090,5626
1090,6642
1090,9494
1090,9671
1091,2808
1091,8865
1092,9494
1093,967
1093,1713
1093,1887
1093,4041
1093,9520
1094,2590
1094,6391
1094,7076
1095,1705
1095,6085
1096,363
1096,1923
1096,6037
1096,7211
1096,8172
1096,8360
1097,2579
1097,559
1097,5795
1097,9310
1098,235
1098,2682
1098,2715
1098,4348
1099,4217
1099,6184
1100,736
1100,2198
1100,2427
1100,5612
1100,7295
1100,7593
1100,7723
1100,8245
1101,1324
1101,2907
1101,3231
1101,7004
1101,8830
1101,9286
1102,1647
1102,2333
1102,6428
1102,7180
1102,7717
1103,1538
1103,2271
1103,2995
1103,6071
1103,8361
1104,4559
1104,8384
1104,9449
1105,2532
1105,4890
1105,5210
1105,5212
1105,6402
1105,6629
1105,8369
1105,8786
1106,701
1106,1279
1106,3463
1106,4968
1106,6154
1106,6227
1106,7211
1106,8749
1107,3806
1107,4629
1107,5288
1107,6786
1107,8840
1108,3842
1108,5715
1108,7802
1108,7972
1108,8544
1109,6261
1109,6388
1110,783
1110,1469
1110,2253
1110,3222
1110,9632
1110,9764
1111,181
1111,1109
1111,1531
1111,2683
1111,4885
1112,2004
1112,2986
1112,3898
1112,7447
1112,7553
1112,8023
1113,1629
1114,836
1114,1319
1114,1718
1114,2359
1114,3507
1114,5245
1114,6372
1114,8980
1115,2034
1115,3803
1115,4372
1115,4588
1115,5344
1115,5958
1115,7447
1115,8472
1116,7451
1117,3202
1117,516
1117,1633
1117,1815
1117,3845
1117,4414
1117,4485
1117,8867
1118,498
1118,1542
1118,3236
1119,4903
1119,7336
1119,8700
1119,8820
1120,2356
1121,1955
1121,7172
1122,1914
1122,2710
1122,2813
1122,5606
1123,9393
1123,2284
1123,2939
1123,3100
1123,6471
1123,7293
1123,9220
1123,9367
1124,1512
1124,1888
1124,6037
1125,849
1125,2014
1125,2532
1125,4949
1125,4960
1125,6341
1125,6861
1126,2095
1126,2460
1126,4176
1126,6508
1126,6979
1127,1888
1128,785
1128,6159
1128,8293
1128,8749
1128,8982
1128,9332
1129,40
1129,2269
1129,2500
1129,4862
1129,5451
1129,7180
1129,9163
1130,171
1131,2421
1131,4164
1131,8249
1131,8792
1132,1573
1132,1928
1132,3672
1132,3966
1132,5485
1132,9339
1132,9469
1133,19
1133,2060
1133,3563
1133,4015
1133,4577
1134,2731
1134,4990
1134,6773
1134,7864
1134,9721
1134,9831
1135,1325
1135,3648
1135,4074
1135,5305
1135,7155
1135,8069
1135,8286
1136,239
1136,2342
1136,3308
1136,3811
1136,5207
1136,5724
1136,8126
1136,8262
1137,480
1137,507
1137,1914
1137,6427
1137,7222
1137,9917
1138,331
1138,1847
1138,2431
1138,5836
1138,6811
1138,8120
1139,5799
1139,5469
1139,9029
1139,9116
1140,1725
1140,2957
1140,4667
1140,9255
1141,1414
1141,1664
1141,2742
1141,3470
1141,3674
1141,8548
1141,8592
1142,1669
1142,3868
1142,8849
1143,580
1143,6874
1143,7479
1143,9195
1143,9862
1144,886
1144,1974
1144,2770
1144,6798
1144,7190
1145,2839
1145,5107
1145,6537
1145,8056
1146,2142
1146,7313
1147,4071
1147,3458
1147,5234
1147,6002
1147,6244
1147,8237
1147,8776
1147,9969
1148,323
1148,5988
1148,6008
1148,9624
1149,9253
1150,262
1150,3457
1150,3919
1150,4569
1150,6880
1151,3332
1151,4138
1151,5435
1152,5895
1153,931
1153,3651
1153,4861
1153,5172
1154,1438
1154,1861
1154,4684
1155,2468
1155,4507
1156,2665
1156,3447
1156,4892
1156,5001
1156,6011
1156,7079
1156,8989
1158,2282
1158,3070
1158,4342
1158,6412
1158,6533
1158,9112
1158,9374
1158,9864
1159,2753
1159,3565
1159,3948
1159,5736
1159,6799
1159,9680
1160,4953
1160,6450
1160,8677
1161,1580
1161,8531
1162,6692
1163,936
1163,3119
1163,5316
1163,5432
1163,7200
1163,7655
1163,7924
1163,9212
1164,2136
1164,3635
1164,3687
1164,3961
1164,4719
1164,6700
1165,1295
1165,2254
1165,3591
1165,6175
1165,6931
1165,7928
1165,8059
1165,8264
1166,277
1166,6139
1166,8800
1166,9122
1166,9179
1166,9459
1167,1190
1167,2301
1167,3220
1167,7631
1167,9929
1168,4242
1168,4763
1168,5978
1168,6416
1168,6461
1168,8233
1169,619
1169,2551
1169,2572
1169,8494
1170,1685
1170,2007
1170,8458
1171,4964
1171,5262
1171,9268
1172,591
1172,3083
1172,7537
1172,9520
1173,412
1173,4225
1173,4668
1173,7356
1174,692
1174,4421
1174,5270
1174,7654
1174,8782
1175,3078
1175,5087
1175,7517
1176,2452
1176,4717
1176,4817
1176,5237
1176,5999
1176,8460
1176,9524
1177,1139
1177,3533
1177,4014
1179,142
1179,2206
1179,2936
1179,6578
1179,7789
1179,8748
1180,1593
1181,9141
1182,6428
1182,400
1182,4387
1182,9874
1183,1213
1183,1240
1183,5533
1183,8303
1184,3147
1184,3626
1184,6719
1184,7216
1185,1148
1185,2355
1185,5616
1186,1633
1186,5333
1186,6562
1187,1561
1187,1966
1187,2273
1187,6314
1187,7077
1187,9433
1188,478
1188,3760
1188,3847
1188,5967
1189,822
1189,1264
1189,1548
1189,1761
1189,2638
1189,4540
1189,6379
1190,1290
1190,2075
1190,3816
1190,5585
1190,7148
1191,354
1191,3773
1191,5801
1191,6728
1191,7474
1192,1670
1192,3742
1192,4989
1192,5007
1192,6461
1192,7293
1192,8487
1192,9325
1193,1730
1193,5180
1193,9460
1194,826
1194,6324
1194,9215
1194,9851
1195,1483
1195,1687
1195,3303
1195,8798
1195,9503
1195,9816
1196,2875
1196,3266
1196,4601
1196,7064
1196,7424
1196,9204
1197,890
1197,6497
1197,6953
1197,7489
1197,8119
1197,8131
1197,9195
1198,2523
1198,3737
1198,6942
1198,9616
1199,1833
1199,2421
1199,4097
1199,5215
1199,9926
1200,2727
1200,2848
1200,3609
1200,3966
1200,9532
1201,2690
1201,5652
1201,5665
1201,6386
1201,9494
1202,6261
1202,8362
1203,4269
1203,5368
1203,9152
1203,9526
1203,9693
1204,7311
1204,7760
1204,8071
1204,9580
1205,1023
1205,1906
1205,3056
1205,5186
1206,186
1206,6851
1206,7034
1206,7423
1206,8637
1206,9725
1207,3520
1207,3607
1207,4986
1207,5234
1207,6566
1207,7010
1207,8019
1207,8282
1208,2002
1208,4775
1208,9638
1209,2502
1209,5253
1209,7122
1210,1735
1210,4475
1210,8576
1211,966
1211,3817
1211,9263
1211,9299
1212,23
1212,8588
1213,258
1213,2843
1213,7926
1213,9703
1213,9769
1214,1340
1214,391
1214,392
1214,1656
1214,3799
1214,6486
1215,5036
1215,5308
1215,5805
1215,6691
1215,9333
1216,4818
1216,6170
1216,8406
1217,3919
1217,7705
1217,9752
1218,1295
1218,1906
1218,3024
1218,6054
1218,9156
1219,494
1220,1113
1221,2402
1221,2561
1221,2562
1221,3701
1221,6931
1221,6939
1221,7774
1221,9972
1222,9942
1222,1666
1222,4568
1222,4720
1222,5850
1223,1735
1223,5317
1223,8564
1224,961
1224,2462
1224,6936
1224,7096
1224,7581
1224,7897
1224,9535
1225,6221
1225,902
1225,6846
1225,7475
1225,7567
1225,7608
1225,8786
1226,32
1226,2420
1226,9335
1227,1751
1227,2395
1227,5090
1227,7647
1228,8730
1229,5046
1230,3221
1230,4164
1230,9629
1231,5782
1231,6383
1231,6941
1231,7502
1231,8967
1232,8008
1232,1650
1232,3316
1232,3517
1232,7194
1232,7442
1232,8309
1233,2744
1233,6135
1233,6747
1234,6065
1234,420
1234,1006
1234,2478
1234,2833
1234,3324
1234,4296
1234,6433
1236,585
1236,1667
1236,2063
1236,2600
1236,4300
1236,5084
1236,6321
1236,6357
1237,4657
1237,5040
1238,3403
1238,6956
1238,7497
1238,7755
1238,9497
1238,9752
1239,3581
1239,6254
1240,209
1240,1416
1240,3029
1240,3645
1240,5727
1240,6893
1241,5697
1241,6654
1241,6780
1241,6785
1242,1371
1242,2329
1243,83
1243,1267
1243,1369
1243,8255
1244,3026
1245,3391
1245,6164
1245,8281
1246,1432
1246,1066
1246,2030
1246,5864
1246,6101
1246,7518
1246,9587
1247,1549
1247,4382
1247,4574
1247,7979
1247,8420
1248,5043
1248,6559
1248,7069
1248,8571
1249,7215
1249,8887
1250,2691
1250,3471
1250,4968
1251,1031
1251,3329
1251,8075
1251,8313
1251,8715
1251,9376
1252,860
1253,2287
1253,6512
1253,6577
1253,8512
1254,4996
1254,5060
1254,7348
1254,9351
1254,9869
1255,3824
1255,7011
1255,8021
1255,8411
1256,1673
1256,5747
1256,6455
1256,6676
1256,9865
1257,559
1257,2774
1257,3637
1257,5080
1258,1244
1258,3387
1258,3981
1258,6339
1258,8752
1258,9237
1259,1693
1259,4056
1260,75
1260,673
1260,1580
1260,7223
1260,7450
1260,7903
1260,9754
1261,1764
1261,4109
1261,6092
1261,6608
1261,7458
1262,2711
1262,4195
1262,4288
1262,5646
1262,7749
1262,8499
1263,1862
1263,7689
1264,1355
1264,2701
1264,6319
1264,9665
1265,1816
1265,3216
1265,3677
1265,5462
1265,7653
1265,8433
1265,8656
1265,9412
1266,1981
1266,3655
1266,4823
1266,8549
1266,9893
1267,169
1267,507
1267,2562
1267,3924
1267,3935
1267,7475
1267,8167
1268,2589
1268,2595
1268,6346
1269,548
1269,2706
1269,2727
1269,3802
1269,6440
1269,6761
1269,6942
1270,4152
1270,7268
1271,533
1271,2910
1271,6237
1271,6272
1271,7045
1272,4256
1272,5625
1272,8783
1273,423
1273,1226
1273,4353
1273,5163
1273,6716
1273,9615
1274,1299
1274,1529
1274,2640
1274,2744
1274,3724
1274,5042
1274,5140
1274,5894
1275,3701
1275,4645
1275,4889
1275,6184
1275,7212
1275,7448
1275,7522
1275,8093
1276,918
1277,44
1278,44
1278,4942
1278,5237
1278,5259
1278,9503
1278,9965
1279,826
1279,2025
1279,2491
1279,5172
1279,8657
1279,8854
1281,2955
1282,143
1282,593
1282,4985
1282,5902
1282,8344
1282,8407
1283,7438
1283,72
1283,1193
1283,2847
1283,3821
1283,4792
1283,7824
1285,1640
1285,8742
1286,309
1286,2533
1286,3586
1286,3800
1286,4924
1286,5908
1287,774
1287,1558
1287,4481
1287,5910
1288,320
1288,2718
1288,7451
1288,9885
1289,8281
1289,9261
1290,2360
1290,122
1290,2334
1290,7793
1291,381
1291,1877
1291,4235
1291,9813
1292,79
1292,961
1292,2362
1292,4947
1292,5138
1292,6006
1293,5237
1293,1606
1293,7212
1293,8622
1293,9965
1294,2355
1294,4022
1294,9380
1295,2331
1295,4153
1295,5364
1295,8826
1295,9164
1296,1753
1296,4015
1296,4531
1296,7246
1297,829
1297,6339
1297,8734
1297,9213
1298,5056
1298,5429
1298,6671
1298,7306
1299,237
1299,1160
1299,2478
1299,4471
1299,5153
1299,5627
1299,5944
1299,6898
1300,2960
1300,3651
1300,6594
1301,1831
1301,2014
1301,2091
1301,2122
1301,5657
1301,6811
1302,371
1302,1928
1302,4690
1302,9022
1302,9339
1303,1320
1303,1330
1303,3533
1303,4061
1303,4134
1303,6648
1303,6991
1304,1003
1304,8655
1305,1341
1305,3721
1305,9300
1305,9506
1306,2076
1306,2974
1306,4087
1306,4559
1306,5504
1306,7544
1307,1311
1307,5411
1307,6246
1308,4450
1308,8095
1309,376
1309,5629
1309,7502
1310,7947
1311,1678
1311,9466
1311,3032
1311,9291
1312,1318
1312,1389
1312,2236
1312,2863
1312,4009
1312,5973
1312,7500
1312,8467
1313,1966
1313,2427
1313,2582
1313,3679
1313,7275
1313,8897
1314,9255
1315,4614
1316,7338
1317,1919
1318,161
1318,1254
1318,1311
1318,5790
1318,8588
1319,2390
1319,5702
1320,796
1320,2736
1320,8291
1320,9075
1320,9155
1320,9937
1321,47
1321,299
1321,1563
1321,7185
1321,9511
1322,5954
1322,9567
1322,9923
1323,548
1323,5875
1324,6799
1324,7309
1325,672
1325,725
1325,2006
1325,3887
1326,221
1326,3067
1326,9440
1327,2778
1327,8373
1328,4901
1329,4003
1330,4176
1330,5717
1330,9207
1331,8979
1331,9182
1331,9285
1332,1542
1332,2496
1333,5479
1334,1261
1334,1401
1334,1770
1334,3149
1334,3865
1334,6082
1334,6314
1334,7614
1335,103
1335,3002
1336,2047
1336,3635
1336,9028
1336,9359
1337,1498
1337,3347
1338,2269
1338,8061
1338,9937
1339,3983
1339,3307
1339,6643
1339,7830
1339,8305
1339,9626
1340,639
1341,2255
1341,5893
1342,2118
1342,5284
1342,9515
1343,2527
1344,2706
1344,1766
1344,2787
1344,7695
1345,1123
1345,1603
1345,3285
1345,3451
1345,5226
1345,5908
1345,6332
1345,6914
1346,3969
1346,5431
1347,609
1347,2698
1347,8710
1348,1791
1348,2520
1348,3608
1349,624
1349,3038
1349,7976
1349,8382
1349,8394
1350,3525
1350,7787
1350,8118
1350,8655
1351,277
1351,6848
1351,7808
1352,1303
1352,2265
