follower_id,followee_id
2397,3380
2397,9906
2398,5042
2398,6218
2398,7591
2399,4646
2399,5483
2399,6501
2399,7209
2399,8692
2400,5747
2400,6709
2400,6886
2401,384
2401,3955
2402,8761
2402,6629
2402,7603
2402,9778
2404,1409
2404,2879
2404,9040
2404,9330
2405,3555
2405,6047
2406,2000
2406,3770
2406,4399
2407,843
2407,1846
2407,2273
2407,9603
2408,106
2408,3746
2409,8404
2409,9121
2410,537
2410,3009
2410,3613
2410,5283
2411,9913
2412,4121
2412,7501
2412,8430
2413,890
2413,2756
2413,7864
2414,2079
2414,6639
2415,4614
2415,5855
2415,6819
2415,6850
2415,8333
2416,2318
2416,2410
2416,3266
2416,4362
2416,6796
2416,8179
2417,60
2417,603
2417,6037
2417,7176
2418,1916
2418,3610
2418,4694
2418,4747
2418,5829
2419,6300
2419,1753
2419,2356
2420,1614
2420,3584
2421,2587
2422,1681
2422,7566
2422,9351
2423,3352
2423,3670
2424,1272
2424,6650
2424,8493
2425,5495
2425,6474
2426,9948
2427,561
2427,4953
2428,1878
2428,4022
2428,4294
2428,7517
2428,7719
2429,4801
2429,5246
2429,7957
2429,8431
2429,9999
2430,509
2430,7665
2430,8367
2431,5776
2432,653
2432,4463
2432,5065
2432,8703
2432,8885
2434,388
2435,2742
2435,5603
2435,7194
2435,9042
2435,9626
2436,3683
2436,5714
2436,9456
2437,1954
2437,6538
2437,8289
2438,1674
2438,4068
2438,4704
2438,5455
2439,2684
2439,5931
2439,7194
2440,1366
2440,3177
2441,4804
2441,6811
2441,7507
2442,444
2442,2797
2442,5978
2443,915
2444,6163
2444,6755
2444,9128
2445,1566
2445,2396
2445,8992
2445,9260
2446,102
2446,1511
2446,2201
2446,2803
2446,3262
2446,6216
2447,2210
2447,2745
2448,48
2448,7038
2448,8793
2449,7698
2449,8477
2449,9796
2450,8940
2451,3663
2451,2120
2451,4092
2452,1361
2452,9868
2453,1630
2453,7145
2453,8025
2453,8745
2454,1855
2454,4337
2454,8016
2455,2201
2455,4976
2456,1793
2456,4757
2456,8324
2457,6749
2457,7068
2459,720
2459,1236
2459,2379
2459,9418
2460,3994
2460,1377
2460,1934
2460,2394
2460,3847
2460,5930
2461,4370
2461,4409
2462,3073
2462,3344
2462,3374
2462,9121
2463,869
2463,1395
2463,1802
2463,6416
2464,2803
2464,3577
2466,850
2466,2254
2467,1169
2468,6590
2469,90
2469,1451
2469,3708
2471,5144
2471,9063
2472,7071
2472,7801
2473,583
2473,3498
2473,9922
2474,5723
2474,7492
2475,327
2475,770
2475,2054
2475,2146
2475,2166
2475,6782
2476,2754
2476,4281
2476,7174
2476,7802
2477,8288
2477,9218
2478,5589
2478,6647
2478,7915
2479,507
2479,3634
2479,8982
2480,2315
2480,6541
2480,9535
2481,5810
2481,8942
2482,3136
2482,7877
2483,6097
2483,3614
2483,6166
2483,9112
2483,9565
2484,4355
2484,7723
2484,7885
2485,5259
2486,3985
2487,5783
2487,9696
2487,9968
2488,5183
2488,7250
2489,634
2489,3009
2489,3633
2489,5766
2490,314
2490,4166
2491,5239
2491,6586
2491,6833
2493,594
2493,843
2493,5738
2493,6936
2494,58
2494,279
2494,4273
2494,4591
2494,6216
2495,9139
2496,2059
2496,9934
2497,1902
2497,2947
2497,9383
2498,1171
2498,4438
2498,6589
2498,7198
2498,7694
2499,3075
2499,5009
2499,5992
2500,5990
2500,9022
2500,9872
2501,4858
2502,9950
2503,8873
2504,448
2504,3452
2504,5723
2504,9497
2505,1346
2505,6402
2505,8215
2505,9597
2506,1462
2506,3632
2506,7432
2506,8898
2507,90
2507,447
2507,4757
2507,5903
2508,3760
2508,8627
2508,8912
2509,743
2509,1948
2509,2579
2509,4137
2509,6102
2509,8213
2510,448
2511,1388
2511,1824
2511,7670
2512,2732
2512,4699
2512,6405
2513,2232
2513,4717
2513,6107
2513,8975
2514,1738
2515,1651
2515,2968
2515,8461
2515,9071
2516,406
2516,3101
2516,9415
2517,354
2517,5710
2517,7039
2517,8500
2517,8585
2518,2477
2519,1086
2519,9166
2519,9647
2520,2779
2520,4361
2520,5796
2520,9954
2521,566
2521,1515
2521,2440
2521,6197
2522,7481
2523,171
2523,374
2523,661
2523,852
2523,2461
2524,915
2524,2245
2524,2367
2524,5266
2524,8529
2525,94
2526,1161
2526,4215
2526,8962
2527,5777
2527,6012
2528,2025
2528,4408
2530,1150
2530,2338
2530,4064
2530,4856
2530,7025
2530,8061
2531,311
2531,2311
2531,8092
2531,9968
2533,1525
2533,1562
2534,9730
2535,5381
2535,8201
2536,1078
2536,7511
2536,9416
2537,2409
2537,2633
2537,3679
2537,5070
2537,5082
2537,5613
2538,1035
2538,6012
2538,7488
2539,3305
2540,2706
2540,3420
2540,8483
2541,2356
2541,6560
2542,3571
2542,5510
2542,7978
2543,3516
2543,6000
2543,7977
2544,1523
2544,2752
2544,3270
2544,3515
2544,5067
2544,5814
2545,2503
2545,7010
2545,9255
2546,5546
2546,7609
2546,9888
2547,7995
2547,8272
2547,8312
2548,4615
2548,5177
2548,6836
2548,7878
2549,7015
2550,1089
2550,5405
2550,9197
2551,108
2551,4569
2551,8700
2551,9404
2552,8245
2553,8134
2553,8812
2554,423
2554,5952
2554,8407
2554,8916
2554,9832
2555,3405
2556,322
2556,3455
2556,3760
2556,4795
2557,2533
2558,3273
2558,8018
2559,4979
2559,5285
2559,5706
2559,8358
2560,2683
2560,3367
2560,4013
2560,5434
2560,5796
2560,8360
2561,692
2561,3224
2561,6673
2562,371
2562,5706
2562,8500
2563,5077
2563,7282
2564,4202
2564,4892
2564,9799
2565,4580
2565,8497
2566,1654
2566,1674
2566,8981
2567,1788
2567,1794
2569,4375
2569,6250
2569,9051
2569,9256
2569,9493
2570,2968
2570,7281
2570,8115
2571,1531
2571,3424
2571,4011
2571,5448
2571,5522
2572,2409
2572,3963
2574,2787
2574,4589
2574,5338
2575,104
2576,416
2576,2774
2576,5994
2576,6171
2576,8772
2577,9586
2578,1257
2578,1712
2578,2188
2578,2985
2578,4268
2578,5723
2579,7926
2581,2387
2581,2459
2581,4828
2581,5205
2582,3757
2582,4784
2582,7063
2583,8191
2583,1633
2583,2082
2583,4879
2583,5266
2584,8704
2584,7329
2585,3345
2585,4549
2585,7709
2587,419
2587,1163
2587,1622
2587,2898
2587,4889
2587,4947
2588,300
2588,2037
2588,6250
2588,9110
2588,9401
2589,11
2589,1564
2589,2072
2589,4049
2589,6322
2590,1379
2590,3506
2590,3534
2590,4305
2590,5694
2590,5826
2591,1200
2591,4170
2592,1160
2592,3533
2592,7431
2592,9532
2593,4756
2593,4799
2593,5312
2593,5786
2593,7104
2594,2150
2594,3644
2594,4167
2594,4891
2594,8344
2595,1490
2595,4029
2595,4593
2595,6940
2595,8740
2596,1444
2596,1557
2596,2042
2596,3064
2596,3656
2596,3975
2598,642
2598,3844
2598,5512
2598,7882
2599,418
2599,2891
2599,4092
2599,4197
2599,8522
2600,6622
2601,2173
2601,8900
2602,5860
2602,8217
2603,2235
2604,2761
2604,5785
2604,6515
2604,9295
2605,3948
2605,6287
2605,7701
2606,1083
2606,5027
2606,5585
2607,4088
2607,7016
2607,7401
2607,7761
2607,8576
2608,7965
2608,9732
2609,1034
2609,6000
2610,842
2610,4115
2610,4415
2610,7173
2610,7768
2610,9364
2611,7411
2611,9464
2612,712
2613,6540
2614,494
2614,4609
2614,5564
2614,9500
2615,4106
2615,7410
2616,3588
2616,4906
2616,6222
2617,7309
2618,1566
2618,1913
2618,3021
2618,6555
2618,8370
2618,8971
2619,3484
2619,6978
2619,7288
2620,4700
2620,4973
2621,250
2621,4184
2621,7278
2623,1271
2623,5837
2623,7883
2624,1695
2624,1986
2624,2769
2624,4264
2624,7629
2625,1295
2626,5174
2626,6399
2627,6861
2627,7960
2628,4909
2628,8326
2629,1763
2629,4686
2630,4648
2630,8217
2631,1830
2631,7072
2632,3018
2632,7757
2632,9827
2633,1029
2633,4573
2633,7450
2634,8514
2634,9494
2635,121
2635,3121
2635,9962
2636,2808
2636,3177
2636,4354
2636,5549
2636,8397
2636,9307
2638,97
2638,7049
2638,8550
2639,2775
2639,4
2639,8101
2640,3887
2640,4366
2640,5171
2640,5521
2642,9761
2643,949
2643,8732
2644,4415
2644,9415
2645,9411
2646,374
2646,431
2646,2389
2646,4526
2646,5665
2647,4316
2648,1381
2648,5657
2648,7465
2649,2932
2649,3489
2649,4940
2649,5723
2649,9168
2651,3757
2651,3984
2651,6136
2651,8009
2651,9282
2652,263
2652,1772
2652,7680
2653,264
2653,453
2653,2599
2653,4387
2653,6722
2653,8845
2654,4345
2654,9848
2654,203
2654,918
2654,2982
2654,4277
2655,955
2655,9559
2656,6210
2657,2790
2657,8775
2658,5081
2658,5100
2658,6612
2658,8446
2658,8529
2659,1396
2659,3656
2659,3691
2659,3892
2659,7548
2659,9512
2660,7700
2660,8199
2661,2004
2661,4260
2661,4268
2662,7417
2662,9228
2663,4541
2663,6958
2664,8498
2664,1511
2664,4475
2664,5284
2664,6525
2665,5023
2665,5675
2665,5688
2665,6355
2665,6867
2667,2571
2667,3259
2667,3606
2667,4417
2667,6959
2667,9569
2669,7327
2669,9339
2671,5037
2671,5111
2672,3684
2672,4302
2672,5275
2672,9704
2673,1524
2673,4294
2673,5239
2674,6945
2674,8323
2675,520
2675,575
2675,5054
2675,8136
2676,7813
2676,8162
2677,2481
2677,8671
2677,8748
2677,9476
2678,1849
2678,2998
2679,294
2679,3850
2679,6080
2679,6160
2679,6735
2679,8839
2680,495
2680,7224
2681,2052
2681,3575
2682,5227
2682,5834
2682,6899
2683,2410
2683,3419
2683,7303
2683,7789
2685,1922
2685,6030
2685,6925
2686,3224
2686,3290
2686,3547
2686,4006
2686,4634
2687,1964
2687,9994
2688,795
2688,1179
2688,2376
2688,2864
2688,3667
2688,5296
2689,1486
2689,1507
2689,4087
2690,1269
2690,3255
2690,5469
2690,5723
2690,7348
2691,1444
2692,1572
2692,4162
2692,5002
2692,8581
2693,2489
2693,5471
2693,8285
2693,9515
2694,2588
2694,5246
2694,5981
2695,1633
2695,1896
2695,2221
2696,3155
2696,8060
2697,747
2697,4102
2698,7833
2699,909
2699,3382
2699,3411
2699,3720
2699,5434
2700,8140
2701,346
2701,2832
2701,4447
2702,2210
2702,3403
2703,8863
2704,1712
2704,9645
2705,3722
2705,7449
2706,807
2706,6681
2706,7507
2706,8692
2707,9592
2708,4735
2708,9209
2709,3366
2709,6362
2710,7
2710,4767
2710,7483
2710,9431
2711,253
2711,4274
2712,3184
2712,3361
2712,3679
2712,4794
2712,8291
2712,9489
2713,439
2713,5482
2714,856
2714,5230
2714,6632
2714,6751
2714,8524
2715,1230
2716,517
2716,627
2716,664
2716,2618
2716,3329
2716,3591
2717,4627
2718,33
2718,9598
2719,2977
2719,9761
2720,3283
2720,4572
2720,4986
2720,8565
2721,6310
2722,7367
2722,8361
2723,1079
2723,9164
2723,9700
2724,3032
2724,3142
2724,5264
2724,8500
2724,8756
2725,8569
2725,4213
2725,4615
2725,5695
2726,1903
2726,4846
2727,484
2727,3082
2727,4640
2727,5696
2727,9096
2727,9802
2728,3444
2728,3708
2728,4648
2728,5431
2728,5645
2728,5746
2729,2393
2729,5936
2729,6390
2729,7172
2729,8970
2729,9012
2730,1654
2730,2824
2730,4317
2730,5713
2730,5790
2731,6858
2732,908
2732,2489
2733,8777
2733,9049
2734,2521
2734,4043
2734,8267
2735,770
2735,5490
2736,2318
2736,5374
2736,6985
2736,8613
2736,8685
2737,2416
2737,6670
2737,9933
2738,3797
2738,7941
2738,7976
2738,8078
2739,1332
2739,9904
2740,133
2740,4479
2740,5404
2740,6137
2740,6612
2741,6494
2742,833
2742,2710
2743,1445
2743,2228
2744,1485
2744,4324
2744,5144
2744,7044
2744,7411
2744,8386
2745,3256
2746,8499
2748,2396
2748,3598
2748,3803
2748,8487
2748,9366
2750,3106
2750,4039
2750,5126
2750,5760
2750,7077
2750,9226
2751,7063
2751,8834
2751,9056
2751,9956
2752,5982
2752,323
2752,1685
2752,4526
2752,7481
2752,7847
2753,456
2753,2554
2753,5825
2753,7471
2753,7978
2754,3656
2754,6327
2755,1506
2755,5608
2756,2910
2756,3126
2756,5128
2756,5186
2756,9592
2757,1066
2757,2367
2757,7975
2758,5935
2758,6144
2758,9628
2759,9164
2761,4
2761,1347
2761,1968
2761,3322
2761,4821
2761,7672
2762,615
2762,1931
2762,2912
2762,4097
2762,5965
2762,9656
2763,370
2763,7643
2763,9386
2765,7212
2765,8532
2765,9612
2766,1638
2766,7075
2766,7832
2766,9628
2766,9685
2766,9857
2767,3548
2767,4300
2767,6238
2767,7299
2768,1592
2768,3821
2768,9457
2770,58
2770,4301
2770,9845
2771,8196
2771,8901
2772,5234
2773,1364
2773,3220
2773,5416
2773,6506
2773,7553
2773,8338
2774,1852
2774,2082
2774,6503
2774,6752
2775,57
2775,2009
2775,2309
2775,5870
2776,1846
2776,7381
2776,8806
2776,9743
2777,5793
2777,7419
2777,7439
2777,9099
2777,9885
2778,1437
2778,3862
2778,5108
2778,8713
2779,9624
2780,3438
2780,7558
2780,7794
2781,194
2783,39
2783,9492
2785,5198
2786,194
2786,197
2786,1703
2786,3069
2786,3765
2787,1375
2787,5892
2787,7411
2788,2392
2788,556
2788,1194
2788,1696
2788,5313
2788,6208
2789,1727
2789,5781
2789,6010
2790,1012
2790,2747
2790,8958
2792,5390
2792,6278
2792,8878
2792,9924
2793,2780
2793,9677
2794,3695
2794,5826
2794,9174
2795,2824
2795,4710
2795,5259
2797,7414
2797,7505
2797,8837
2798,749
2798,7651
2798,7941
2798,8205
2798,8340
2799,1725
2799,3546
2800,3608
2800,3965
2800,9316
2801,1902
2801,4874
2801,8211
2802,4422
2802,1236
2802,1379
2802,6859
2802,9503
2803,260
2803,1549
2803,2726
2803,5397
2803,6082
2803,8570
2804,1959
2805,4214
2805,7567
2806,9307
2807,3394
2807,8205
2808,5561
2809,3679
2809,4510
2810,3427
2810,5472
2810,7439
2811,3057
2811,5313
2812,1437
2812,1828
2812,9358
2813,4490
2813,8050
2814,4922
2815,4770
2816,1822
2816,4260
2816,9385
2818,5177
2819,6021
2820,5337
2820,6714
2820,8166
2821,4398
2821,4514
2822,340
2822,696
2822,6681
2823,2201
2823,6266
2823,7290
2824,1157
2824,5042
2824,6131
2825,3556
2825,4327
2825,4884
2825,5802
2825,9049
2826,5006
2826,6769
2826,8703
2827,100
2827,9955
2828,3436
2829,6661
2829,7864
2829,8890
2830,290
2830,2909
2830,4279
2830,5782
2830,6220
2830,6328
2831,658
2831,835
2831,925
2831,1263
2831,1311
2831,3609
2832,681
2833,2035
2833,5161
2834,4866
2834,7955
2834,8120
2835,491
2835,1317
2835,2984
2835,4303
2835,8896
2836,3953
2836,4683
2836,6479
2837,602
2837,2632
2837,4015
2837,4388
2837,5532
2838,2883
2838,4812
2838,9514
2839,4434
2839,8958
2840,4823
2841,193
2841,1690
2841,1694
2841,2922
2841,7900
2842,1080
2842,5267
2842,6796
2842,8136
2842,9839
2843,191
2843,539
2843,1538
2843,2587
2843,3825
2843,5544
2844,9805
2845,4187
2845,6099
2845,6176
2845,9912
2846,1280
2847,209
2847,1839
2847,5128
2847,5426
2849,9391
2850,8422
2850,8852
2850,9124
2851,3919
2851,8138
2852,106
2852,6707
2852,6940
2853,1073
2853,4532
2854,3009
2854,5626
2854,7463
2854,7983
2854,8055
2854,9626
2855,773
2855,4029
2855,9968
2856,1882
2856,6163
2858,5040
2858,8068
2859,1211
2859,1872
2859,7935
2860,3724
2860,6862
2860,8768
2862,8037
2862,9366
2863,5717
2864,543
2864,1054
2864,2356
2864,3576
2864,8495
2864,9339
2865,4327
2866,3114
2866,6014
2866,6782
2867,1076
2868,1236
2868,3838
2868,4745
2869,8035
2870,2137
2870,2460
2870,3020
2870,4842
2870,8551
2870,8825
2871,1755
2871,3418
2871,4719
2872,4794
2872,5563
2872,6640
2873,9601
2874,7978
2874,8859
2875,1533
2875,2316
2875,4124
2875,7285
2876,320
2876,1242
2876,1952
2876,2654
2876,3242
2876,6692
2877,5810
2877,1934
2877,2795
2877,4695
2877,8150
2877,9779
2879,3174
2879,3466
2879,3627
2879,4674
2879,6462
2879,7682
2880,9397
2881,4337
2881,8613
2882,2527
2882,7367
2882,9244
2882,9624
2883,166
2883,6599
2883,7837
2884,2647
2884,4911
2884,5596
2885,504
2885,866
2885,1350
2885,3748
2885,3789
2886,1995
2886,2537
2886,3140
2886,4830
2887,1924
2887,3555
2887,3589
2887,6603
2887,7075
2887,8637
2888,1536
2888,3257
2888,7075
2888,8153
2888,8284
2888,9910
2889,4136
2889,4811
2889,7205
2889,7298
2889,7673
2890,536
2890,3252
2891,1304
2891,6742
2892,3663
2892,6755
2893,1066
2893,4302
2894,837
2894,9030
2895,6926
2896,2070
2897,1365
2897,3060
2897,5481
2897,5808
2898,7970
2898,3987
2898,7298
2898,9293
2899,2186
2899,5377
2899,8720
2900,8553
2901,7798
2901,8265
2901,9074
2901,9549
2902,1829
2902,1986
2902,6237
2903,2293
2903,4581
2903,5234
2903,6058
2904,9737
2906,508
2906,5589
2906,6244
2907,2020
2907,2235
2908,2898
2908,5209
2908,6901
2909,5440
2909,8447
2910,4561
2910,5099
2910,6160
2910,9061
2912,361
2912,2752
2912,4213
2912,5162
2913,932
2913,2103
2913,4195
2914,743
2914,1401
2914,3411
2914,3580
2914,7331
2915,9497
2916,666
2916,7454
2917,535
2917,8591
2917,9274
2918,9
2918,8111
2919,2073
2919,3570
2919,8837
2920,497
2920,3039
2921,3600
2922,4656
2922,4936
2923,791
2923,1799
2923,7956
2923,9741
2924,414
2924,1753
2924,7382
2924,7672
2925,1914
2925,4278
2925,4865
2925,5446
2925,6035
2925,6779
2926,2641
2926,728
2926,4312
2926,8525
2927,238
2927,2025
2927,4367
2928,719
2928,1269
2928,5589
2928,7256
2928,8942
2928,9292
2929,1125
2929,5718
2930,265
2930,4538
2930,4880
2930,6145
2930,8429
2931,4422
2931,6980
2932,6637
2932,8581
2933,1432
2933,3574
2934,265
2934,1213
2934,1683
2934,6341
2935,1893
2935,2168
2936,1044
2936,4424
2936,7490
2936,8167
2937,5386
2938,118
2938,2896
2938,4734
2938,6950
2939,1404
2939,2138
2939,8954
2940,3193
2940,8095
2941,2776
2943,3287
2943,3700
2943,6691
2943,9046
2944,4264
2944,5367
2944,6548
2944,7605
2944,9348
2945,3164
2945,7027
2946,2168
2946,3741
2946,4573
2946,5677
2946,9322
2947,1225
2947,3408
2947,5097
2947,5643
2947,7991
2948,1319
2948,6032
2948,8581
2949,3119
2949,3485
2949,3745
2949,9065
2950,1794
2950,4029
2950,5006
2950,5758
2951,2832
2951,5363
2951,5698
2951,6574
2952,5012
2952,5576
2952,9844
2953,3574
2954,739
2954,3005
2954,5559
2955,363
2955,1685
2956,6929
2957,1265
2957,2644
2957,3206
2957,7209
2957,8664
2957,9479
2958,449
2958,1366
2958,2588
2958,4599
2958,8497
2958,8735
2959,4401
2959,5033
2959,5802
2960,168
2960,4417
2960,6233
2960,7628
2960,7856
2961,3209
2961,4336
2962,3801
2963,655
2963,4656
2963,6773
2963,9828
2964,117
2964,419
2964,2604
2964,2984
2964,3950
2964,3951
2965,93
2965,1271
2965,3394
2965,6518
2965,9802
2965,9810
2966,7179
2966,7941
2967,2298
2968,248
2968,2813
2968,3704
2968,8686
2969,572
2969,5132
2969,5925
2969,8502
2970,3156
2971,1092
2971,1858
2971,2547
2971,5304
2971,6848
2972,232
2972,867
2972,2292
2973,3349
2974,983
2974,6650
2974,6996
2974,7385
2974,7395
2975,4168
2976,3994
2976,4604
2977,1995
2977,768
2977,8505
2977,9089
2978,845
2978,2380
2978,4287
2978,7023
2980,5011
2980,6210
2980,6488
2980,7755
2981,1653
2981,8044
2981,9539
2982,907
2982,8553
2982,9685
2983,3090
2983,5535
2983,7161
2983,8970
2984,3547
2984,5709
2984,6421
2985,5426
2985,7894
2986,3918
2986,1271
2986,2885
2986,2893
2986,5746
2986,7648
2987,3930
2987,7914
2987,9210
2988,1055
2988,7676
2989,1868
2990,2662
2991,202
2991,1581
2991,3367
2991,6183
2992,4870
2992,8020
2992,9040
2993,232
2993,3033
2993,4805
2993,5517
2993,6842
2994,4751
2994,6016
2994,9092
2995,1479
2995,3317
2995,4707
2995,7944
2995,9317
2996,3220
2996,3529
2996,3596
2996,3633
2996,5464
2996,6866
2998,2330
2998,4783
2998,6569
2999,214
2999,9001
3000,6831
3000,7118
3000,9757
3001,736
3002,1656
3002,4672
3003,4604
3003,6155
3004,3102
3004,7125
3004,7501
3005,1681
3005,1817
3005,4337
3005,5855
3005,6573
3005,9637
3006,3056
3006,3924
