follower_id,followee_id
6150,6714
885,5125
2875,8422
8694,7187
4906,7556
882,1821
2690,8642
947,2970
164,5742
8779,5982
635,1163
6916,8095
9557,6249
9223,7127
2332,1205
2082,6692
8025,797
7128,8917
3900,5533
7711,9497
7465,6058
9839,8564
6948,7229
620,6897
7251,4786
7070,2496
9926,4776
318,5778
2980,4809
2205,8196
2513,6097
770,6841
6025,3578
7712,2902
7989,7906
8543,2830
4132,1345
5585,6689
8676,5803
1821,8206
3216,3746
7380,3102
8534,1963
5612,7731
5212,3825
7196,3924
9630,7235
8658,7102
1161,6066
9678,3519
4920,9840
311,1200
4555,9153
3490,8829
407,1662
8349,3314
1208,2879
5346,3266
5817,5103
9308,1707
7498,1229
7494,3739
80,2206
6314,9292
4786,1330
3105,2952
952,7770
4875,4031
1692,5328
4809,5663
6377,9991
6147,669
3623,1602
8392,5239
5527,5125
3942,9461
2481,9137
6136,6926
9981,4028
4767,3158
5075,1059
4517,2229
4301,7300
3456,9194
2425,8454
1334,6909
5344,1634
9681,9778
4416,1773
8999,9192
646,6508
4573,5894
2486,6828
3298,1788
3159,5416
299,5646
3327,7444
7152,3170
4636,9626
9824,9305
2795,7583
9636,9254
1539,4281
1795,1992
47,2392
7139,7846
7144,1774
1519,6258
3467,6700
2637,9626
3248,7336
1782,252
4774,141
2786,8968
1377,8834
1728,4153
7848,9474
7703,6841
664,6683
9256,3721
2618,3907
5792,4776
4703,4812
1556,1602
3765,6515
5795,2795
7503,9412
5667,9965
9084,7586
8277,2390
9022,292
9467,7324
5068,2466
3545,1264
3945,8553
5029,5921
5125,6383
3540,4303
2131,4169
8387,2935
4818,4920
6812,5707
2423,1537
3572,6470
6495,9972
2602,9389
7110,2139
6547,9381
2388,1701
420,3266
4737,5870
671,7049
2744,7937
6696,3438
4433,8842
3805,4355
1256,6921
9305,9224
1404,7573
6044,9110
6686,1969
4667,6979
4615,6789
2266,6033
2954,3401
6849,620
8337,2767
8144,8788
4815,434
9111,2161
88,6068
5155,6918
6175,3335
8384,8248
8798,883
7517,5630
8472,898
7571,5112
539,6879
7545,3891
7165,4424
2053,3831
7192,6247
8283,1376
2613,8369
9929,699
8631,8475
1341,4534
7879,6396
7571,2079
4431,794
781,9795
9057,4153
3510,3632
8405,26
9115,7541
5192,9028
8459,5924
28,8245
8705,2947
7992,7212
2541,7153
7238,9224
4731,682
9012,3629
9915,2871
5438,3018
7727,2218
1732,1507
4464,8447
1415,5772
4522,5419
4921,9854
7106,9455
9752,7953
6110,7770
7885,2777
1066,9001
5763,6908
5491,2248
9681,2825
8383,4185
8650,2085
8567,6746
7013,3979
7589,9050
686,6501
1806,5778
3466,3279
6327,5903
6542,1361
625,2061
1831,1112
2113,44
1091,1302
1932,1918
8809,3246
7537,5827
180,7080
6343,3403
9328,7783
6496,4399
7179,3675
2421,7744
9513,6782
5655,9418
8640,7382
8358,2034
1479,3289
6236,6165
7118,6782
4678,5908
6928,242
3960,3413
161,2492
8815,9076
1262,2473
2041,2211
4145,8828
7574,4554
6953,1992
4580,2340
5385,7463
192,7440
624,681
279,3652
6483,6392
5545,8095
6996,1315
1899,1754
2864,4126
7535,4976
2898,3710
2017,5947
6223,8158
4561,4168
6372,7500
3418,2433
2199,1642
557,9608
1233,6215
480,6917
9188,932
9315,2959
1942,3679
7700,2168
5337,3204
9382,1148
5757,2100
3712,8141
4333,4287
5024,8342
8443,3380
7701,8405
6855,1029
339,7062
1216,7335
6978,5566
6963,4534
30,9690
2358,5435
1919,8017
4226,9301
1893,6796
7003,7316
3481,2731
8615,639
1108,9495
7585,501
7764,6101
8662,7251
3309,9979
7232,2076
9687,4012
8472,7127
108,4254
6835,9021
5452,3692
8251,5438
4739,7957
2657,9235
1690,5282
4400,8491
4295,3779
2443,3799
2868,9455
4647,8368
7534,5797
9225,2611
870,2510
7595,7204
2710,5082
8028,3299
1577,4065
2234,2120
2507,7382
8422,6609
1455,5765
9858,2150
1446,7931
3111,5776
2353,499
9197,189
5122,9950
9704,1683
5500,9344
5925,2168
8660,5619
475,4963
3589,5027
4686,9770
4270,1978
5579,4160
2616,1259
3149,3974
7127,696
1399,4301
3178,3214
2687,9770
5705,300
7198,9207
9342,2391
6410,7471
4333,2677
6881,7056
2984,3348
9764,579
3112,5977
4139,5063
8153,1442
1678,3312
6365,4695
215,7079
9236,1591
7399,9089
5780,1009
8615,8828
5868,856
5673,6804
6963,9690
4750,7287
5278,9658
8133,2668
6773,3150
5637,4114
1346,479
4699,3565
9683,4912
6637,6672
6503,4228
9902,9911
7380,4501
9776,4322
9110,2017
6811,1348
6100,5686
302,1382
18,2377
2,1844
5191,6629
5197,7575
6811,4731
5875,91
8836,667
8454,3783
1327,7942
80,222
6124,7965
7526,3922
5214,4546
5561,2375
6925,9182
3250,3601
2224,3205
1041,8487
5117,7996
3157,6793
2286,1050
138,6212
2655,9026
6387,8725
850,8892
3338,6050
8414,570
2598,2076
323,2959
3149,2364
9250,4225
9491,7320
8398,5702
8675,8454
9182,9948
9060,1849
1544,2291
8092,4841
5093,8699
4539,943
8152,5646
8835,2670
3205,6810
7928,3686
1882,2286
2606,1563
6093,7093
5400,2965
5224,5183
3125,3848
7307,4507
12,222
9389,977
3410,799
519,5880
9722,9296
4617,9120
7891,7941
8949,6340
2473,3104
8548,5996
2538,4253
289,6357
9041,2896
6575,801
9035,3081
5289,5204
6693,4994
8661,396
321,7743
531,5109
2336,9407
2674,9402
4909,2704
254,9904
7803,550
2525,9279
9335,9385
3366,9895
5319,4265
4448,7190
4546,7725
3976,8134
4654,4814
9924,331
1080,6455
428,2328
2384,8293
6711,5169
2008,9699
6178,5837
8444,7120
8239,3682
8449,5212
7955,4677
4208,3946
9280,5140
5388,8192
4706,7606
9649,284
8012,8594
164,3571
3082,2565
2994,466
714,3257
3773,4368
7620,3825
1938,7775
6317,4841
6234,9502
5076,319
8056,191
6445,7470
8126,5848
5380,730
5101,8485
9866,8216
5845,9168
272,3262
2517,1416
2666,4922
4159,9665
6122,4723
7237,3656
9482,1810
9871,1393
8630,3287
2472,892
3784,7509
2834,4691
4093,1848
5413,1967
1319,8268
3437,6647
1253,9900
4233,7520
7874,685
9457,2692
5888,4677
2242,4752
967,646
6970,1972
6032,1423
3428,5780
9617,3324
2367,6329
7780,4406
3009,3352
6340,2707
9669,6897
930,4901
2079,9834
1515,1390
235,9772
1922,9096
8431,2646
6648,6243
9571,9745
2604,2485
7673,752
1974,2089
8378,1507
1731,3085
1015,2915
9284,7436
5454,786
75,8709
1849,862
6603,3467
1,3310
409,4798
5116,7557
8184,7276
3296,6391
4209,8573
3061,6494
8500,3540
2839,8367
5891,7553
2154,1094
2651,8316
8876,5517
158,4398
4886,1618
7183,2214
8628,2005
1804,3721
1544,2104
8302,2020
9050,6609
5440,6341
8306,9309
985,3803
9025,1826
7277,2226
3006,8665
2344,3850
642,431
4682,4447
6175,2774
1534,8182
8196,1220
6898,8996
1346,8131
9904,7837
632,3126
7067,4109
7672,8390
5026,7640
3242,8383
2318,1848
3160,9482
290,9024
7298,3453
321,4173
5765,7979
5181,7928
9878,3583
1996,9152
8345,1693
6165,2436
9248,3187
6380,146
9986,7088
4519,2332
8063,8396
8530,4075
1529,991
8017,5018
9955,8125
485,4927
2572,1741
1018,5390
6278,219
2199,6074
3030,6002
1982,1875
292,7915
5526,7939
7520,4562
295,5934
2810,7167
5112,8107
7541,8822
6085,8842
142,8321
5512,2564
9684,8951
6697,7154
4359,141
312,6288
4388,5797
8254,1524
4362,4576
6387,512
652,2192
6168,1148
8926,7057
5419,3504
2702,6294
2554,3390
6664,2483
9706,7397
3789,1681
4036,7974
8241,3167
1422,5227
3041,6891
7958,600
8851,1406
6959,8443
5436,7241
7585,4933
5933,8047
453,2332
5396,3678
821,1038
1949,5094
9134,4323
5955,2329
6139,4890
2500,5382
1027,4297
2085,6860
3551,1112
787,8220
1055,8974
9837,1972
1337,5654
8097,2987
3613,5373
3300,712
3141,8569
9115,1987
3946,7276
2244,8021
9682,8450
8679,9004
4510,2888
6468,4018
5821,235
9355,5611
6865,456
7775,3875
1634,2615
2270,6209
50,9805
5530,6852
7398,4302
1168,341
4409,2432
5024,7431
6261,5795
5115,1133
6763,6945
7849,1730
789,695
4517,9320
5399,9937
4139,2729
9614,5848
1902,7102
7628,9840
6907,9326
3359,9936
4367,9726
3015,5962
9219,2286
8959,7085
2457,4880
8147,1545
2390,3658
1524,511
7281,2562
9046,9713
6995,1976
7127,8511
8557,3106
3737,6297
6999,9265
461,5151
7240,5944
5179,1683
82,8538
8108,8383
9877,6608
6060,5081
4714,8679
5497,3655
8327,550
9445,3918
7333,8737
3125,441
8508,6223
5612,6796
4867,6642
2718,2534
7161,6186
6808,2126
2931,6210
1547,7826
4105,6477
2121,4126
3198,7493
9146,1942
2823,1954
7085,4097
1363,8648
1084,9987
5253,5523
4501,3444
9883,6372
1956,3500
798,2985
8432,320
8862,6320
8043,3019
2511,1278
138,3878
4255,3388
2342,2031
1261,7590
5120,9316
7797,2963
890,9340
4469,1627
6666,8435
9870,1599
2060,6482
6671,2363
8044,588
5819,3840
2594,9799
3778,955
4151,5
7137,7239
3230,2843
8558,8164
2995,7110
8117,4257
9310,3411
9336,8431
9393,2549
3570,2130
2166,2340
7281,952
3205,1443
801,8894
8148,9205
919,255
1297,3813
7522,1014
1228,1010
82,512
7384,7496
3975,6730
2134,6939
8985,7046
7488,7065
16,2144
4406,9168
2684,4373
1980,56
4432,1721
5359,8527
6827,2071
3088,6119
3437,6273
8380,5367
6394,9359
3889,7336
38,6225
8899,9904
5883,3959
8842,7118
4520,4170
3203,9260
8058,6255
4448,8239
1296,8849
4637,8892
6086,531
5726,2440
3880,2305
8026,7471
7059,7682
3936,9784
3700,617
6033,870
5659,4601
1106,5692
5340,6541
1195,8393
2418,5893
7762,5331
5279,2101
410,4676
5494,3975
4866,3652
3281,7988
3866,4477
1476,1438
9992,8088
885,7386
3342,2979
3708,6520
8166,7077
2492,3748
9830,6225
6564,5767
8623,7703
5230,5218
2057,7203
4882,3754
9364,1699
1898,6392
4267,8554
5877,5968
8580,7252
5748,3868
1892,2413
7988,3930
667,4840
5493,9011
2733,7193
1601,5647
5212,2353
9656,4732
7324,7333
2909,1942
5400,5787
7790,6574
8851,9408
5453,8831
5963,8344
4149,3960
9591,6185
3094,4324
2494,387
5360,3355
633,8989
6175,9166
9066,4085
3140,6951
786,9985
1503,8845
2609,3528
3013,8307
3238,4453
4222,1213
6160,4320
3937,1229
6767,8704
2814,7316
6530,6482
9166,6544
7084,7822
2065,9672
4558,7174
8445,3778
7617,4121
5552,2370
5674,4053
6711,7991
8817,9773
508,5853
8471,1966
9971,2218
7142,8177
5323,5701
1221,4971
8742,739
5424,6507
5116,2190
7199,7930
6977,9803
7290,1632
1743,1111
595,5448
4322,639
4358,296
8814,5688
6034,4746
154,1541
7585,4209
2922,1722
4260,9560
5960,2730
3733,3627
1109,6608
8107,349
2081,4489
364,38
1523,5659
8241,6176
3354,3981
3099,9124
8662,7926
8364,4297
7949,5775
4155,5198
7718,3398
6852,6667
9723,7727
413,1778
5924,390
3052,6275
1058,3236
9595,8481
7877,4559
5320,4598
3300,6754
6003,8038
4237,7832
3294,2775
8299,9163
468,9005
3106,2724
4857,6759
2983,7986
1112,9484
455,849
3598,6569
7868,2911
3511,7324
9325,5745
235,6178
706,8015
7638,9804
2435,2677
5200,2587
2968,9556
8166,3507
9214,1218
4174,2191
9305,1336
3399,5578
3500,6384
2394,3807
7163,7444
8598,2383
5490,9681
528,5649
2091,3217
8646,8466
1456,2477
9096,9426
6820,3291
3508,2488
4784,7196
5806,3686
1858,9058
2830,6939
9174,1388
9261,4016
7712,1593
1826,1606
7175,3640
3130,3444
4594,4039
4990,4039
5432,4384
7109,9436
2508,7827
196,2035
643,2724
724,8570
4114,3587
843,2785
2723,8920
2090,8253
4110,3845
5515,6489
6356,7105
1833,491
2622,5081
7744,6392
7094,7973
9981,5402
394,5029
7565,7558
2546,9408
6037,6012
3239,7120
7468,7625
8888,1532
6848,7917
23,363
2701,9696
3694,8454
2080,7134
6314,7983
4320,4944
5029,3189
674,5019
1019,7683
2413,369
9104,5479
1501,7457
6336,3046
3814,9687
9478,5131
7071,5895
6797,1162
7762,3534
7299,2312
3020,8136
1194,9377
3594,4436
3988,4363
5147,7732
7296,1260
1255,4368
9741,2508
2932,5256
7722,3354
349,1822
6691,6778
7656,2734
9333,3622
656,2504
7808,6511
3288,2824
3912,5657
3718,2408
9116,9222
1733,2838
764,9392
5657,8369
6770,813
8979,5726
3196,6618
3124,888
1508,3659
7263,1877
4959,864
4907,674
2124,9260
2786,7659
5760,2081
8781,1954
1683,5353
3515,7310
4976,1218
7749,8159
818,9224
7566,8452
5192,5946
5417,8508
162,1191
2361,5416
9828,3577
5442,6094
456,914
7150,6295
627,3213
235,5641
3268,1367
5095,5232
8749,9936
984,6668
733,2885
2202,7988
3950,1172
6340,1959
3470,3753
2479,160
2418,2136
5927,9145
3470,7136
7823,2981
5794,3139
4025,4914
1542,5848
8603,5573
5306,9966
8479,7981
3501,9832
9351,7910
1439,8352
1960,6546
1256,2229
6287,3422
3861,726
4055,3975
7097,2473
1286,4323
6472,2421
1907,6885
6384,322
7435,8884
6476,9710
528,2429
1276,602
4251,130
1663,2768
5661,7282
7841,6539
4257,1076
585,2182
6753,5265
27,7516
2267,1162
2848,6577
391,2316
4749,4921
1328,9810
7548,6667
53,5704
6770,5619
6980,7149
677,8537
5283,4074
3535,4474
2284,7932
4951,891
4708,1887
4924,8867
1754,8871
4827,8934
4144,9658
4488,3052
162,9030
5818,3859
6786,6502
8133,9922
8682,6754
2827,1916
6971,9665
1253,7542
3679,3822
5730,979
331,1110
3859,2477
6870,1662
705,9430
8797,7643
4685,5444
8176,2048
3568,9094
9509,9542
5839,8469
6455,6523
2286,4571
4192,5511
2475,1060
6045,1929
4783,9362
480,7218
2197,5253
3281,2621
6357,7119
5357,1528
4892,2889
5979,528
8905,8465
3512,1214
6230,7694
5449,7883
8420,1253
1396,6291
2416,9124
3538,3566
8651,7013
652,4827
4446,5404
5590,9993
1960,1903
7615,5929
581,6115
9113,8764
5555,4522
9913,2963
3010,414
5238,2371
709,2328
8675,9292
862,3324
975,7173
104,3682
878,7240
2283,3468
7006,344
3924,8863
536,6722
8688,5740
940,7337
7315,1099
808,8349
6534,4671
2019,7744
3736,5779
9765,6074
6535,1109
9551,638
4950,9609
4162,1457
675,5726
7495,6520
3782,5373
8059,2132
865,5069
5781,88
8026,6910
9449,3744
511,4571
276,4674
4598,7622
486,6204
4500,4835
1886,8504
8085,6736
3787,9100
2409,4115
9069,7660
2854,8895
865,2036
9884,639
6797,8814
7475,1330
8003,7865
1015,1980
4998,5462
7321,863
2025,4125
2491,9782
8876,4232
1599,5414
6630,6607
2081,5188
2717,8782
1308,8648
1836,4603
9033,1937
7730,9369
7844,4021
2861,7780
6758,2820
4578,3563
8363,2142
5076,7223
36,8196
929,9002
7219,936
9051,9309
2948,7375
6255,1418
9763,1409
7825,1685
8358,8564
8601,1152
5488,8106
7831,9047
4847,7521
5119,5765
3226,9948
4831,2854
4304,9753
228,3828
8789,1553
5387,3486
3437,7135
5447,8455
3867,6719
6453,4412
6539,6438
1711,4850
6544,366
3591,4569
4642,6715
3771,3224
2735,2140
5011,8275
6993,6793
1155,4568
4735,6125
3644,4580
1679,9449
3747,1325
6993,3760
2377,1119
5193,3970
8639,9499
5755,5925
265,5938
3496,925
8633,9684
8741,6743
7270,5731
6766,8672
5305,8348
599,8443
7947,5192
5727,6536
728,7510
9716,6800
1373,4804
9210,8160
2374,6833
6065,115
9655,2360
5045,2917
3574,1905
1959,7530
1214,7376
1088,1787
5666,8862
9835,4398
8804,7822
994,8541
826,97
9609,2365
9485,4773
5030,8651
6747,6686
3134,1983
1857,4220
202,647
6652,2662
7676,9401
3913,8137
5312,7583
7543,7559
6498,2195
2451,8342
1976,9015
9538,620
9345,225
9190,3320
43,9635
535,5933
8718,4264
7580,2873
8530,4213
2098,7665
7545,3818
1807,6735
403,6945
5487,6244
967,8973
4303,2256
5105,2944
9802,5015
4008,3836
4300,1204
3106,5196
8114,5439
4659,2076
6381,455
741,3907
9058,518
5777,5444
4264,4930
3567,1060
2453,4981
4029,5063
4412,8965
3008,2759
7863,2006
3522,536
4332,6003
7568,1334
4312,7980
1532,622
3312,8805
8813,6729
723,4425
4916,3021
8418,9583
7348,8915
9404,6416
8874,3972
2005,5915
7783,8843
2559,7255
4424,5942
5260,6214
7885,6087
3152,2107
9967,2557
7814,7375
3702,5957
9676,1627
1057,3897
5472,7036
615,7716
8144,6755
8302,3931
374,4621
7834,8781
3042,6850
6815,2386
806,3497
8860,6144
1236,3081
5754,2935
5840,9125
5621,9761
5035,7385
5436,1313
140,4575
7117,3855
8662,2372
2187,4242
888,2748
9353,11
8143,3470
8881,7371
1125,1937
6083,8479
9471,4204
238,4329
6205,3746
4087,5367
1852,5649
5601,2319
6848,3623
1280,8641
4709,4367
6273,1406
8881,4338
7346,867
7556,2397
9128,4215
6478,5975
4705,3844
896,2235
8992,7737
1996,4997
4042,1810
6130,1478
146,956
6627,8700
9175,6663
3325,6333
3757,1826
3567,5866
4064,6672
6860,3983
2947,6158
7114,5785
7479,56
2564,5639
1573,2046
8049,9446
1039,8528
2097,6927
7476,3168
4670,1005
6921,8773
1563,4741
5696,620
2870,4598
6414,6498
7197,1474
5230,2510
7465,2228
8624,7849
3708,4162
8249,58
9957,259
58,6747
925,6332
5102,6647
7127,2583
6215,9671
3794,7319
5819,9671
5435,6298
2694,3776
3201,3018
735,9591
1540,8298
2323,3274
5616,7807
893,4515
9005,4134
5431,5775
4274,5862
8596,2394
4559,9229
8535,4370
4366,2418
904,5054
8939,2733
4546,1073
5418,7418
8473,6875
8864,115
1768,3587
685,9073
1802,3171
8878,8092
2834,349
2576,2565
8145,4565
2176,5075
6125,2557
7745,7075
8490,813
2131,8715
828,9731
4250,9948
8080,6018
8111,5331
8135,63
5891,8927
297,2144
7348,2312
1620,5917
4025,7736
1444,8135
9992,7153
4,2272
1717,2817
1871,6667
1778,4224
7590,5228
2358,369
4133,8208
9279,8385
1827,9778
3411,1807
8092,9761
1425,9963
1944,8084
9411,6245
9349,5367
2759,7479
1725,2304
145,4732
8703,4438
2822,4795
8450,4746
3894,1402
3054,3640
672,7632
980,5533
3740,935
8103,3884
5083,449
3587,9738
4836,6207
1443,3722
6536,1629
6874,1624
7463,5402
4937,8918
8546,9715
1987,560
3234,6028
1825,1730
9356,2350
4628,5130
8710,7837
368,2279
2044,4477
6586,5479
6833,9520
1721,4763
318,1411
5520,2651
3364,7198
2065,5704
5296,7107
4764,9498
7223,2508
1347,3209
3649,4149
9368,9126
6533,1307
9676,2863
9213,1641
3922,9411
8352,9418
832,6735
6594,4966
1435,8691
8923,1313
1932,3081
7844,2037
1765,3907
4072,5191
3420,1064
1330,3979
3580,2477
6211,2195
2878,515
5150,9160
7400,9910
9265,8597
335,6279
1359,186
540,3301
118,8496
6708,6384
4600,2277
1047,4795
5159,3961
7583,6584
8142,8268
84,8131
5334,2272
7945,3967
923,6422
3621,946
3304,9375
5453,2903
7887,3962
6109,7903
2401,7100
4483,3570
9646,7134
5601,6938
316,7326
5667,4525
2155,7044
1455,5155
4566,2292
9431,6391
4787,7364
3054,8796
9212,7027
2607,1691
2555,1501
7931,3106
5434,1698
2111,7122
6562,5754
3906,152
3945,80
5684,8262
5460,6302
2946,1507
7607,3921
927,8769
2911,4704
1471,9421
4127,8607
7599,8941
2163,3498
4307,846
313,5873
9962,4872
2431,4252
4051,8770
4020,7205
6972,9947
2655,7343
1189,259
5015,5255
3303,1148
712,859
1277,5741
9403,9954
7394,1719
8281,9096
2913,4376
4979,6729
7625,7479
3697,8622
7737,8474
8174,2059
6271,1390
6590,9249
6498,9660
5210,1939
8148,57
8547,4492
3724,3248
4648,5619
5212,7647
4529,8371
4594,9520
3252,4192
4206,6405
4140,8037
914,562
2674,953
5915,9460
2054,7661
7252,1612
6109,6293
505,5238
7697,2228
5944,2284
2745,3048
3858,1908
3510,4608
23,8877
5011,1298
7745,1895
9326,69
7490,622
9238,222
4504,9603
7362,1376
6178,3804
7872,7305
7105,4194
542,3965
1445,5459
8069,7095
5183,1940
1162,7056
9715,6418
4589,1201
