follower_id,followee_id
1390,2855
1390,816
1390,9602
1390,3867
1390,8134
1390,3002
1782,785
1782,2110
1782,6723
1782,1053
1782,4643
1782,5218
4989,2389
4989,1462
4989,8268
4989,5582
4989,6914
4989,58
5042,6703
5042,83
5042,9206
5042,4111
5042,6428
5042,6231
7781,831
7781,2759
7781,6964
7781,1322
7781,7158
7781,6220
3580,5749
3580,2578
3580,1043
3580,6641
3580,3968
3580,7684
7269,7710
7269,878
7269,6403
7269,5215
7269,6633
7269,590
700,5304
700,2038
700,8537
700,8557
700,1845
700,7481
8618,7826
8618,4334
8618,8560
8618,1890
8618,884
8618,5568
2261,1794
2261,988
2261,1311
2261,4017
2261,2155
2261,4518
3644,2477
3644,1494
3644,5183
3644,8217
3644,1497
3644,9863
3687,8891
3687,5588
3687,2362
3687,7656
3687,7483
3687,219
5329,4074
5329,2081
5329,8873
5329,1102
5329,9416
5329,5762
9887,8310
9887,865
9887,7460
9887,7424
9887,879
9887,2017
5970,3121
5970,839
5970,3246
5970,3287
5970,4644
5970,2270
119,2180
119,4621
119,7910
119,9601
119,2985
119,8626
4335,6109
4335,1141
4335,3612
4335,5937
4335,5479
4335,5099
5881,6858
5881,3196
5881,8011
5881,7345
5881,4811
5881,1060
5169,4758
5169,2924
5169,6533
5169,59
5169,8008
5169,6278
1663,1137
1663,3674
1663,5520
1663,2910
1663,7177
1663,6244
2177,4862
2177,1500
2177,3876
2177,5637
2177,3176
2177,120
9833,9077
9833,8509
9833,9006
9833,5032
9833,5520
9833,5745
6620,543
6620,6006
6620,4003
6620,7449
6620,1947
6620,530
9400,6282
9400,7
9400,4927
9400,3224
9400,1339
9400,5342
6573,6510
6573,6008
6573,1634
6573,5498
6573,6487
6573,4626
4975,6635
4975,8444
4975,7415
4975,8123
4975,1414
4975,3768
5632,3763
5632,4901
5632,5530
5632,9081
5632,1314
5632,1200
645,2635
645,3857
645,3380
645,7679
645,2194
645,2128
6304,2842
6304,3411
6304,9617
6304,3592
6304,7828
6304,207
5243,9606
5243,5834
5243,5987
5243,2852
5243,8897
5243,1393
6356,7540
6356,1089
6356,3140
6356,1016
6356,6098
6356,5453
7718,4370
7718,9628
7718,2961
7718,9985
7718,2944
7718,8184
4542,93
4542,8097
4542,932
4542,4741
4542,1720
4542,5104
2406,3837
2406,5164
2406,604
2406,2370
2406,7418
2406,7835
868,7253
868,3269
868,3511
868,8174
868,310
868,7269
3230,6630
3230,9286
3230,5892
3230,2284
3230,1750
3230,8454
1765,8356
1765,8324
1765,8883
1765,6633
1765,4969
1765,3562
6153,2254
6153,6901
6153,8642
6153,884
6153,9751
6153,6714
2778,8039
2778,9610
2778,4367
2778,7486
2778,5378
2778,2944
4760,87
4760,9381
4760,9402
4760,6319
4760,8604
4760,6119
4478,9029
4478,8253
4478,8579
4478,2394
4478,7146
4478,8671
2453,9357
2453,178
2453,8082
2453,7056
2453,9643
2453,9951
8081,4604
8081,2089
8081,5176
8081,662
8081,5665
8081,2819
2090,5207
2090,625
2090,5369
2090,4184
2090,8980
2090,5466
6924,8383
6924,4100
6924,5782
6924,1941
6924,2262
6924,4838
6939,3290
6939,2223
6939,7309
6939,2206
6939,8528
6939,5068
9965,1595
9965,5937
9965,9438
9965,1274
9965,9309
9965,3929
807,4958
807,5294
807,4236
807,7344
807,8636
807,8142
7228,8913
7228,4045
7228,8724
7228,297
7228,835
7228,2215
8598,532
8598,5669
8598,5628
8598,7054
8598,870
8598,9389
1455,5783
1455,8664
1455,6019
1455,3107
1455,4592
1455,3246
3267,1533
3267,2903
3267,34
3267,4251
3267,7336
3267,1610
6005,5227
6005,2993
6005,2994
6005,5605
6005,2510
6005,4090
6266,6902
6266,3423
6266,9502
6266,6533
6266,7914
6266,7922
3707,6069
3707,2423
3707,8613
3707,5899
3707,1088
3707,5519
404,2938
404,6239
404,5503
404,9639
404,1785
404,1490
351,7137
351,8676
351,4388
351,5734
351,9944
351,9578
1981,6254
1981,3221
1981,262
1981,1010
1981,5260
1981,8023
7434,9016
7434,6048
7434,4093
7434,5024
7434,3095
7434,5041
5476,6228
5476,136
5476,4928
5476,5849
5476,7776
5476,4413
2308,6396
2308,5657
2308,9370
2308,5448
2308,6381
2308,8709
461,5009
461,3342
461,1274
461,9010
461,2423
461,5732
146,7260
146,3495
146,3370
146,666
146,6775
146,670
2759,4792
2759,6151
2759,4344
2759,4889
2759,4286
2759,5156
4195,2711
4195,8483
4195,9902
4195,791
4195,3263
4195,3008
7395,8456
7395,4080
7395,6316
7395,9172
7395,2828
7395,9107
6991,2554
6991,8339
6991,368
6991,510
6991,1873
6991,8383
901,5654
901,3335
901,8198
901,7987
901,5933
901,9892
6868,4472
6868,4100
6868,9739
6868,8134
6868,9187
6868,4228
7548,6381
7548,300
7548,3357
7548,921
7548,7790
7548,3269
4352,9739
4352,3619
4352,6812
4352,7999
4352,1565
4352,8324
3790,8155
3790,5885
3790,6546
3790,8126
3790,7046
3790,1729
3626,3821
3626,3380
3626,2768
3626,6609
3626,3564
3626,5227
4070,4075
4070,1870
4070,4806
4070,3598
4070,3167
4070,8078
7676,7273
7676,7819
7676,6626
7676,547
7676,9761
7676,1781
9554,589
9554,9686
9554,5441
9554,3361
9554,9941
9554,9704
5008,4781
5008,8327
5008,5606
5008,4952
5008,9271
5008,390
1419,9219
1419,8228
1419,8814
1419,4314
1419,7789
1419,7008
6186,2040
6186,1184
6186,2698
6186,2134
6186,5673
6186,9983
9289,8253
9289,9446
9289,2452
9289,8193
9289,7793
9289,5669
3473,858
3473,7764
3473,510
3473,7158
3473,9344
3473,2704
500,1041
500,9307
500,5952
500,4483
500,6640
500,3855
1043,6521
1043,8911
1043,877
1043,5903
1043,9195
1043,4064
4611,7417
4611,7603
4611,2883
4611,8326
4611,1810
4611,9233
7431,9457
7431,5880
7431,9274
7431,6544
7431,6306
7431,4695
5163,5489
5163,1609
5163,8454
5163,9653
5163,226
5163,6368
9140,8892
9140,7503
9140,9520
9140,5935
9140,2309
9140,5969
1591,1702
1591,1658
1591,8197
1591,2394
1591,1745
1591,2923
7824,7226
7824,2111
7824,4376
7824,795
7824,9542
7824,5707
3350,4477
3350,735
3350,4612
3350,2356
3350,6370
3350,6484
7585,6651
7585,9614
7585,9182
7585,413
7585,9479
7585,9644
8244,518
8244,4862
8244,6038
8244,2110
8244,987
8244,793
1830,5096
1830,6305
1830,2239
1830,8822
1830,1964
1830,3200
4626,5359
4626,185
4626,7770
4626,7432
4626,2011
4626,6220
3315,5880
3315,4090
3315,6058
3315,9197
3315,1335
3315,9148
1889,4788
1889,8209
1889,3987
1889,5324
1889,4777
1889,6612
2775,1497
2775,2292
2775,6340
2775,4203
2775,4243
2775,5402
707,4466
707,181
707,6577
707,3876
707,4073
707,830
5014,9500
5014,9602
5014,7179
5014,6888
5014,7378
5014,4210
5897,6632
5897,8178
5897,2893
5897,2188
5897,9964
5897,8671
8631,222
8631,4074
8631,5957
8631,1373
8631,4625
8631,1001
2841,7031
2841,6656
2841,1119
2841,4212
2841,5065
2841,9055
7529,1758
7529,5257
7529,7069
7529,8378
7529,8771
7529,9078
6278,3136
6278,4220
6278,9667
6278,1657
6278,1489
6278,5987
2094,7350
2094,9116
2094,4987
2094,1376
2094,6138
2094,5387
2479,6316
2479,3071
2479,9481
2479,4812
2479,7050
2479,1329
4706,6315
4706,6439
4706,3600
4706,2008
4706,4996
4706,7265
297,2169
297,9886
297,1799
297,7376
297,3418
297,4643
2409,7723
2409,6562
2409,430
2409,1062
2409,6698
2409,6489
568,4274
568,8221
568,8846
568,5804
568,6307
568,7345
6297,9615
6297,4189
6297,8214
6297,1807
6297,7860
6297,3339
7410,146
7410,7305
7410,8321
7410,4177
7410,3980
7410,7805
5615,5143
5615,3686
5615,6231
5615,8161
5615,9542
5615,5800
8927,1574
8927,9401
8927,1708
8927,3769
8927,7607
8927,1180
496,3992
496,8863
496,3298
496,7083
496,6421
496,6170
7900,2060
7900,1990
7900,500
7900,4609
7900,2335
7900,2369
6103,3908
6103,7822
6103,1672
6103,2344
6103,4776
6103,1679
4920,9699
4920,2612
4920,1369
4920,9782
4920,3592
4920,2111
2519,1995
2519,5015
2519,5070
2519,7461
2519,4787
2519,9905
8356,4019
8356,2224
8356,8059
8356,413
8356,4716
8356,3551
3165,2724
3165,8489
3165,7649
3165,7663
3165,25
3165,2474
3996,7539
3996,9548
3996,3301
3996,9181
3996,8472
3996,4751
2826,9370
2826,41
2826,923
2826,4538
2826,1190
2826,2299
5064,4346
5064,300
5064,3536
5064,6114
5064,1282
5064,3936
7417,487
7417,4979
7417,2485
7417,5851
7417,3389
7417,4178
1251,3107
1251,388
1251,9457
1251,4473
1251,9217
1251,610
5464,7049
5464,7403
5464,5125
5464,4697
5464,690
5464,4045
1757,1355
1757,6481
1757,5974
1757,8231
1757,8958
1757,4497
4336,2277
4336,8893
4336,2739
4336,2125
4336,874
4336,3319
6877,6939
6877,7660
6877,5345
6877,1515
6877,6889
6877,2126
6251,2425
6251,7415
6251,3277
6251,988
6251,90
6251,9027
6646,9952
6646,4575
6646,8459
6646,6015
6646,1676
6646,4718
5362,5124
5362,8022
5362,7253
5362,7305
5362,3761
5362,9531
1259,6115
1259,9966
1259,6374
1259,6784
1259,482
1259,994
7762,4460
7762,3053
7762,7758
7762,3968
7762,154
7762,2101
8544,4826
8544,8870
8544,6938
8544,1694
8544,1385
8544,9941
1338,200
1338,5627
1338,2891
1338,9152
1338,2493
1338,7154
3270,127
3270,4243
3270,992
3270,4044
3270,6202
3270,2330
1620,120
1620,9258
1620,4394
1620,3504
1620,737
1620,2647
7081,4223
7081,4539
7081,5044
7081,2501
7081,6231
7081,2612
826,5978
826,8900
826,1875
826,5699
826,2509
826,2619
7852,6351
7852,6984
7852,7058
7852,698
7852,9557
7852,2226
9211,768
9211,6617
9211,7359
9211,192
9211,7793
9211,4335
2225,7139
2225,3866
2225,8971
2225,2168
2225,6951
2225,6172
6084,4697
6084,2034
6084,2298
6084,1669
6084,8456
6084,2352
1151,7458
1151,2344
1151,6293
1151,9238
1151,5882
1151,362
6061,2943
6061,933
6061,8038
6061,6008
6061,4334
6061,2383
5708,2176
5708,4452
5708,5167
5708,8798
5708,1586
5708,7114
4069,1600
4069,1295
4069,800
4069,500
4069,334
4069,9583
5528,7584
5528,3844
5528,6081
5528,8309
5528,1304
5528,8784
7416,9867
7416,8154
7416,3376
7416,251
7416,1244
7416,8374
3136,119
3136,3054
3136,7395
3136,5609
3136,2385
3136,9762
9854,1363
9854,5063
9854,6195
9854,8714
9854,2169
9854,6135
8920,6471
8920,3649
8920,379
8920,484
8920,3462
8920,3951
8865,3929
8865,6750
8865,4558
8865,1280
8865,6008
8865,4192
2244,4564
2244,3354
2244,4908
2244,9823
2244,7486
2244,7905
7174,1208
7174,2406
7174,7456
7174,5580
7174,7099
7174,9463
3274,976
3274,4988
3274,5603
3274,9907
3274,3284
3274,8644
3760,9346
3760,8525
3760,9822
3760,2828
3760,4794
3760,2696
4418,6087
4418,2832
4418,1539
4418,4708
4418,3346
4418,8435
1144,7392
1144,1051
1144,3649
1144,400
1144,8620
1144,2320
5108,5877
5108,4502
5108,6852
5108,5773
5108,9167
5108,5267
9427,8231
9427,3535
9427,5866
9427,224
9427,9345
9427,1355
4117,5364
4117,5224
4117,4466
4117,9260
4117,6409
4117,814
5744,3304
5744,9795
5744,1499
5744,5066
5744,1099
5744,9695
2974,4492
2974,8478
2974,4213
2974,3605
2974,1799
2974,9678
3246,6077
3246,552
3246,3156
3246,373
3246,1803
3246,2012
8974,1498
8974,5825
8974,5726
8974,2576
8974,4719
8974,2563
4564,7832
4564,2593
4564,7223
4564,6438
4564,8495
4564,4349
5,2724
5,5833
5,7798
5,890
5,5831
5,4119
6327,2762
6327,353
6327,6817
6327,1919
6327,9875
6327,4844
4991,4510
4991,6352
4991,8324
4991,5362
4991,2087
4991,2935
961,221
961,4278
961,4047
961,7970
961,7940
961,3172
2172,2430
2172,891
2172,6700
2172,1220
2172,2912
2172,9660
4204,756
4204,3888
4204,4802
4204,7760
4204,9863
4204,8718
5298,4933
5298,1568
5298,3266
5298,9498
5298,3607
5298,7922
1364,5322
1364,6767
1364,6514
1364,2583
1364,8237
1364,6306
6100,3449
6100,3270
6100,1953
6100,1684
6100,6673
6100,879
2136,7679
2136,2741
2136,7253
2136,171
2136,6783
2136,8161
3147,2629
3147,3440
3147,7503
3147,9071
3147,4491
3147,144
8741,3380
8741,8586
8741,7640
8741,8566
8741,4565
8741,3198
9807,8213
9807,223
9807,9898
9807,3202
9807,4880
9807,5062
1372,2893
1372,3350
1372,9722
1372,1707
1372,7622
1372,5425
9426,3638
9426,6920
9426,4154
9426,257
9426,3020
9426,4748
1108,4604
1108,5215
1108,5175
1108,1145
1108,4040
1108,1220
4978,2346
4978,8814
4978,2172
4978,1302
4978,3372
4978,3384
3280,114
3280,1734
3280,2193
3280,7988
3280,9751
3280,7526
7218,4794
7218,5405
7218,4056
7218,944
7218,1469
7218,5380
6025,1586
6025,6705
6025,9256
6025,5040
6025,4645
6025,7750
7669,5717
7669,2068
7669,8858
7669,1484
7669,2898
7669,9865
3678,9841
3678,1285
3678,3886
3678,692
3678,9984
3678,2340
8999,9999
8999,7590
8999,7822
8999,2622
8999,9052
8999,4657
8367,1679
8367,1043
8367,5180
8367,6078
8367,3908
8367,312
5794,4079
5794,3844
5794,6315
5794,6611
5794,7072
5794,3802
1939,5385
1939,9313
1939,7104
1939,7577
1939,5080
1939,9332
8511,8848
8511,4407
8511,2842
8511,1330
8511,1754
8511,8889
3634,7331
3634,5657
3634,7785
3634,7445
3634,4266
3634,7417
111,7527
111,3999
111,8062
111,334
111,5061
111,6818
3449,6725
3449,9111
3449,6691
3449,1621
3449,6740
3449,4680
3232,8421
3232,4052
3232,2310
3232,1002
3232,9575
3232,1842
963,4407
963,2850
963,8998
963,7432
963,6362
963,3951
2333,3602
2333,1244
2333,3563
2333,4406
2333,5940
2333,5010
2451,2923
2451,7075
2451,8073
2451,4069
2451,3297
2451,2900
739,5215
739,8948
739,5266
739,135
739,9068
739,6558
7117,9002
7117,9896
7117,9745
7117,4047
7117,4558
7117,2898
2331,5609
2331,5326
2331,1503
2331,9338
2331,737
2331,5367
7102,4743
7102,928
7102,435
7102,2878
7102,4658
7102,710
6846,7512
6846,3531
6846,434
6846,9191
6846,8153
6846,1759
1825,2132
1825,9277
1825,2228
1825,3795
1825,5341
1825,7873
441,5459
441,4521
441,3449
441,4183
441,8770
441,3470
4395,8130
4395,7889
4395,2909
4395,7146
4395,7192
4395,3917
296,1996
296,58
296,225
296,9237
296,1428
296,6171
3495,3663
3495,5649
3495,2897
3495,3668
3495,972
3495,4539
5439,7469
5439,8425
5439,1232
5439,704
5439,2082
5439,9331
7400,2990
7400,1090
7400,2228
7400,9957
7400,7509
7400,4663
4757,7681
4757,148
4757,1703
4757,2307
4757,910
4757,2407
1143,9162
1143,7098
1143,1839
1143,8253
1143,1581
1143,6929
7679,2035
7679,2836
7679,1423
7679,7804
7679,9066
7679,2404
9772,6669
9772,65
9772,2581
9772,3174
9772,8638
9772,9559
4522,2215
4522,5230
4522,8136
4522,4329
4522,8546
4522,4776
5451,7256
5451,3221
5451,8974
5451,9876
5451,1409
5451,8195
8221,666
8221,2767
8221,3693
8221,558
8221,6523
8221,7300
3526,9094
3526,318
3526,3301
3526,9429
3526,6025
3526,2593
9923,1681
9923,4327
9923,605
9923,1780
9923,9189
9923,8962
3713,8143
3713,6049
3713,5025
3713,505
3713,8817
3713,6164
1608,6221
1608,8947
1608,8479
1608,8609
1608,6643
1608,786
4683,6988
4683,99
4683,2606
4683,8880
4683,6072
4683,2723
9066,7933
9066,8193
9066,172
9066,3196
9066,4634
9066,1430
9593,1163
9593,3957
9593,7327
9593,4384
9593,9535
9593,2865
9109,5626
9109,2593
9109,3987
9109,9152
9109,7511
9109,6743
4803,3922
4803,2332
4803,3436
4803,9094
4803,9416
4803,490
8106,6996
8106,90
8106,527
8106,515
8106,2087
8106,9926
8219,41
8219,6132
8219,7424
8219,5290
8219,6775
8219,4546
1468,4123
1468,1345
1468,7092
1468,7878
1468,1301
1468,5407
9644,7330
9644,7732
9644,3809
9644,6274
9644,8434
9644,4896
5603,6622
5603,3656
5603,4232
5603,2998
5603,9852
5603,5025
4715,1667
4715,8736
4715,6406
4715,5963
4715,765
4715,63
1430,5811
1430,2370
1430,8000
1430,7870
1430,1124
1430,1788
5685,7620
5685,9659
5685,3201
5685,5050
5685,2946
5685,6275
7184,519
7184,7226
7184,2276
7184,1891
7184,4730
7184,7317
538,2878
538,5882
538,2904
538,348
538,813
538,362
6692,3821
6692,2781
6692,5995
6692,9875
6692,2673
6692,1864
2329,1427
2329,2464
2329,8816
2329,3570
2329,2798
2329,504
6185,4802
6185,7522
6185,6216
6185,4549
6185,7537
6185,4503
7446,6296
7446,4691
7446,4078
7446,4484
7446,9872
7446,101
656,7896
656,3096
656,8366
656,7768
656,8373
656,2918
2829,3679
2829,2852
2829,6260
2829,6902
2829,3187
2829,1163
281,5044
281,3019
281,3393
281,9640
281,9664
281,5833
1217,3571
1217,6628
1217,6403
1217,1917
1217,7974
1217,7387
1293,4591
1293,7611
1293,3935
1293,4823
1293,13
1293,6611
1835,6467
1835,9775
1835,2977
1835,9690
1835,9276
1835,5132
3077,8828
3077,3282
3077,4739
3077,6801
3077,9221
3077,2120
5779,4450
5779,3046
5779,9646
5779,5484
5779,283
5779,2262
3886,639
3886,4966
3886,3312
3886,1969
3886,8094
3886,8098
4198,9775
4198,7768
4198,9984
4198,7246
4198,7626
4198,2308
4508,8438
4508,508
4508,8722
4508,215
4508,8205
4508,6764
1894,8011
1894,7739
1894,7980
1894,7896
1894,3686
1894,8514
666,262
666,5369
666,2397
666,9906
666,5896
666,9708
3086,8515
3086,7677
3086,4601
3086,9719
3086,1049
3086,9695
1216,7237
1216,4833
1216,2812
1216,2668
1216,2884
1216,1129
5095,4338
5095,7627
5095,9355
5095,1932
5095,7768
5095,7124
4983,7384
4983,9401
4983,7530
4983,9800
4983,9548
4983,1858
6377,1378
6377,3574
6377,5653
6377,4429
6377,2632
6377,5783
8538,5633
8538,333
8538,6204
8538,9072
8538,2315
8538,3335
1991,1099
1991,9212
1991,8524
1991,7521
1991,2104
1991,1917
2400,7643
2400,2476
2400,797
2400,5127
2400,6869
2400,4415
2692,2397
2692,9982
2692,7297
2692,492
2692,7265
2692,652
1312,6712
1312,2769
1312,5041
1312,1448
1312,330
1312,8168
3235,2824
3235,6806
3235,7768
3235,3332
3235,5077
3235,4669
3288,4445
3288,3517
3288,9435
3288,8070
3288,406
3288,4640
3738,8882
3738,6902
3738,2997
3738,8908
3738,3798
3738,6692
8987,8366
8987,4055
8987,6318
8987,1266
8987,3638
8987,776
9077,1643
9077,3521
9077,1521
9077,988
9077,8136
9077,2366
1301,4668
1301,5695
1301,8848
1301,4256
1301,5212
1301,6909
4364,1363
4364,1523
4364,6682
4364,5338
4364,92
4364,7982
3829,5654
3829,3398
3829,8733
3829,5035
3829,7110
3829,5611
4225,5246
4225,9768
4225,5772
4225,8682
4225,8116
4225,1866
7988,6297
7988,9517
7988,1332
7988,22
7988,9510
7988,5721
6608,3109
6608,7820
6608,6032
6608,1294
6608,4187
6608,3356
9323,8440
9323,3627
9323,1271
9323,8951
9323,9702
9323,2054
1010,477
1010,8718
1010,8330
1010,1428
1010,9883
1010,7386
8669,9731
8669,8293
8669,25
8669,8031
8669,1469
8669,9437
7273,219
7273,1768
7273,5777
7273,6408
7273,4493
7273,587
4178,4562
4178,6579
4178,9233
4178,5144
4178,2037
4178,4080
2054,9431
2054,6511
2054,4452
2054,2067
2054,58
2054,5895
7426,7836
7426,4813
7426,4344
7426,3275
7426,8625
7426,2210
1148,1769
1148,9685
1148,3350
1148,536
1148,6286
1148,2678
2530,4273
2530,2196
2530,5616
2530,6347
2530,1826
2530,7161
6323,2345
6323,3266
6323,2360
6323,5387
6323,8130
6323,9370
6143,6044
6143,5458
6143,6161
6143,3663
6143,5870
6143,3282
743,2009
743,6205
743,5890
743,4417
743,1711
743,3229
3131,8600
3131,7646
3131,1123
3131,9040
3131,219
3131,5007
5940,3222
5940,6392
5940,7227
5940,9956
5940,2082
5940,9868
3381,5842
3381,7663
3381,3600
