follower_id,followee_id
3128,8429
3128,9685
3128,9967
3129,2319
3129,6148
3129,8317
3130,2577
3130,4812
3131,908
3131,1488
3131,8624
3131,9143
3132,4314
3132,7117
3132,9023
3134,1525
3135,1288
3135,7831
3136,3557
3136,7525
3136,9484
3138,475
3138,1487
3138,4619
3138,9239
3140,33
3140,3374
3140,7665
3142,3732
3142,5373
3143,2735
3144,588
3144,2910
3144,3146
3144,5633
3144,9592
3145,2539
3145,2683
3145,3682
3145,7758
3146,4197
3146,5531
3146,6194
3147,8074
3147,9036
3148,8232
3149,3493
3150,4413
3150,5634
3151,7110
3151,979
3151,2449
3151,3953
3151,9241
3153,2279
3153,8462
3154,5425
3154,8828
3155,1034
3155,1809
3155,8378
3156,815
3156,1262
3156,2454
3156,7507
3157,8995
3158,515
3158,2085
3158,4656
3158,8088
3158,8977
3158,9255
3159,2922
3159,4131
3159,7584
3159,9213
3160,534
3160,9519
3161,1469
3161,5459
3161,6529
3162,1988
3162,2859
3162,4497
3162,7432
3163,1810
3163,2462
3163,3790
3165,4180
3165,9595
3166,5460
3166,5993
3166,8137
3166,8531
3167,4702
3167,6618
3169,1146
3169,6780
3170,8337
3172,3522
3172,2691
3172,3108
3172,3499
3172,6711
3173,4290
3173,4666
3173,8527
3173,9108
3174,2938
3174,3317
3175,6432
3175,9826
3175,9962
3176,1270
3176,2415
3176,5085
3177,1567
3177,2902
3177,4787
3177,7135
3178,3350
3179,389
3179,5769
3180,3038
3180,3499
3181,2848
3181,9871
3183,7887
3183,9169
3184,200
3184,582
3184,1995
3184,4040
3184,5652
3184,7113
3185,3711
3185,8684
3186,685
3186,4404
3186,9580
3187,3050
3187,3816
3187,5681
3187,6829
3188,3741
3188,9479
3189,887
3189,4200
3189,5034
3189,6730
3189,7046
3190,9830
3191,1295
3191,3797
3191,4555
3191,7443
3191,8425
3191,9741
3192,1602
3195,2545
3195,4490
3195,4992
3195,6048
3196,1536
3196,2054
3196,2174
3196,4544
3196,5281
3196,5818
3197,3295
3197,5653
3197,7554
3197,7801
3197,8876
3197,9417
3198,3809
3198,5459
3198,6574
3198,8363
3199,4006
3200,1223
3200,7194
3200,8886
3202,3479
3202,5650
3202,9992
3203,3141
3204,6071
3204,8130
3205,6653
3205,9961
3206,218
3206,5778
3206,6608
3207,4174
3207,4995
3207,9380
3207,9689
3208,288
3208,3322
3208,3382
3208,7412
3209,2711
3209,4816
3209,8288
3210,1617
3210,1946
3210,4424
3211,3866
3213,320
3213,4319
3213,4712
3213,6837
3213,7933
3213,9181
3214,1640
3214,5490
3214,5821
3214,8112
3215,1041
3215,1760
3216,2472
3216,2638
3216,2768
3216,4856
3217,3228
3220,2729
3220,5585
3221,4320
3221,5224
3222,8513
3223,7532
3224,131
3224,913
3224,8064
3224,9290
3225,2081
3226,754
3227,2245
3227,4130
3228,833
3229,6514
3230,9199
3231,2196
3231,6063
3232,746
3232,1799
3233,2783
3233,4879
3233,8462
3233,8886
3234,1791
3234,1894
3234,7096
3234,9815
3235,401
3235,5089
3236,4903
3236,3140
3236,3699
3237,801
3237,1045
3237,2837
3237,5697
3237,9037
3238,4105
3238,7779
3238,7983
3238,8405
3239,5284
3239,7070
3240,8322
3240,4197
3240,8912
3241,4425
3242,222
3242,8407
3243,2288
3243,7023
3244,3746
3244,7871
3244,8034
3245,8232
3245,8946
3246,8494
3246,8636
3247,2269
3247,5457
3247,9660
3248,7413
3248,8902
3248,9141
3250,3954
3250,5180
3250,6402
3250,7775
3250,8729
3250,9793
3251,1974
3251,5546
3252,108
3252,1257
3252,3246
3253,8433
3253,9305
3255,3975
3255,4705
3256,1828
3256,3540
3256,7798
3256,8460
3257,2711
3257,2868
3257,5060
3258,15
3259,2171
3259,8786
3260,113
3261,1391
3261,2159
3261,4904
3261,5616
3262,2847
3262,6998
3263,5481
3263,6051
3263,6626
3264,4480
3264,8244
3265,667
3265,1813
3265,6061
3265,8160
3266,316
3266,1546
3266,3745
3266,4739
3266,9251
3267,1870
3269,1482
3269,3283
3269,6154
3269,7511
3270,2304
3270,2344
3270,6473
3271,984
3271,6661
3272,732
3272,3531
3272,5743
3273,7370
3273,7305
3273,9082
3274,529
3274,9274
3275,1605
3275,5021
3275,5974
3276,2830
3276,3797
3276,8445
3276,9975
3277,2206
3277,5071
3277,8485
3277,9733
3280,215
3280,468
3280,9422
3281,6747
3282,807
3282,4015
3283,2204
3283,7099
3283,8226
3284,6729
3285,9613
3286,1045
3286,9424
3287,22
3287,5006
3287,7111
3288,5332
3288,6139
3289,2709
3289,4363
3289,7611
3289,7638
3290,2354
3290,7013
3290,9324
3291,3744
3292,5619
3292,7236
3292,8483
3293,3746
3293,5375
3293,7761
3294,224
3294,3546
3294,3749
3294,7949
3295,2310
3295,7475
3296,8366
3297,2490
3297,2585
3297,3373
3297,3574
3297,6144
3298,7164
3298,8933
3299,6148
3299,7397
3300,7272
3301,1683
3302,4406
3302,4794
3303,4482
3304,5418
3305,2437
3305,6942
3306,801
3306,2781
3306,7016
3307,6071
3308,2400
3309,3606
3309,4242
3311,5068
3312,65
3312,689
3312,874
3313,168
3313,3696
3313,5507
3314,4731
3314,8009
3314,8391
3315,954
3315,2284
3315,4281
3316,2101
3316,4480
3317,4940
3317,5991
3318,7405
3319,2489
3319,3257
3320,2899
3320,9425
3322,5611
3322,627
3322,1810
3322,4099
3322,4147
3322,8153
3323,2669
3324,435
3324,4689
3324,7521
3325,761
3325,3244
3325,6207
3325,6958
3326,1342
3326,3356
3327,577
3327,1678
3327,4380
3327,7717
3327,9583
3328,5958
3329,1556
3329,2047
3329,9169
3330,1492
3330,2230
3330,8777
3330,9301
3331,4015
3331,9442
3332,5620
3333,60
3333,1027
3333,8367
3334,2671
3334,3034
3334,7073
3334,8773
3336,579
3336,2308
3336,2723
3336,3684
3336,5636
3337,1504
3337,3290
3337,3624
3337,4818
3337,7992
3338,334
3338,8393
3339,1640
3339,2803
3339,4124
3341,6092
3342,132
3342,4955
3342,5129
3342,5629
3342,8684
3343,2669
3343,4916
3343,5091
3343,5702
3343,8500
3343,8613
3344,29
3344,2935
3344,3687
3345,1052
3345,4901
3346,3656
3347,1259
3347,5909
3347,8989
3348,1694
3348,7902
3349,2977
3349,1142
3349,8055
3350,7081
3351,2255
3351,7860
3351,7944
3353,3230
3353,3766
3353,3874
3354,8331
3354,8538
3355,2740
3356,3609
3356,5070
3356,6632
3356,7407
3356,9853
3357,176
3357,6324
3358,2607
3358,3267
3359,746
3360,3580
3360,5348
3362,2524
3362,5656
3362,8238
3362,9868
3363,5068
3363,7055
3363,7913
3365,1482
3365,5299
3365,9080
3366,2485
3367,3490
3367,5950
3367,6195
3367,6613
3367,8248
3367,9529
3368,4674
3369,3486
3370,9473
3371,1880
3371,2244
3371,6725
3371,7989
3372,6120
3372,6647
3372,9763
3373,7870
3374,4016
3374,4859
3375,6286
3376,1460
3376,6366
3376,7833
3377,6786
3378,5546
3378,6086
3378,7228
3379,582
3379,620
3379,1397
3379,3297
3379,7208
3380,1130
3380,1363
3380,2737
3380,3582
3380,6972
3380,9731
3381,5380
3381,5772
3381,8559
3381,8570
3381,9884
3382,5029
3382,9704
3383,1849
3384,2097
3384,4811
3384,6697
3385,3194
3385,3580
3385,3916
3385,5037
3385,6112
3386,2195
3386,3456
3386,3935
3386,4649
3386,8265
3386,8700
3387,2364
3387,5662
3387,6550
3387,9684
3388,3590
3388,3835
3388,4062
3388,4844
3388,6482
3388,7005
3390,6080
3391,104
3391,1981
3391,6844
3392,1036
3392,1668
3392,5901
3392,7799
3392,9110
3393,282
3394,1411
3394,8339
3395,7473
3396,6139
3396,9420
3397,3210
3397,4256
3397,4813
3397,8767
3399,1149
3399,3670
3399,4760
3399,8502
3400,5123
3400,9858
3401,2969
3401,4906
3401,8369
3402,2621
3402,3636
3403,4307
3403,7089
3403,7651
3403,7761
3403,8172
3405,32
3405,1541
3405,2994
3405,8150
3406,1383
3406,4639
3407,399
3407,3279
3407,5445
3407,5898
3407,8695
3408,3006
3408,3102
3408,3362
3409,832
3409,4408
3409,6219
3410,3751
3410,6121
3411,4754
3411,9504
3412,895
3412,5405
3412,6353
3413,582
3413,6496
3413,9675
3414,9922
3415,3119
3417,3516
3417,4153
3418,2692
3418,5554
3419,2585
3419,7291
3419,9891
3420,1678
3420,5134
3420,5325
3420,5470
3420,8149
3421,333
3421,4812
3421,8526
3421,9582
3422,4254
3423,8916
3424,2898
3424,5425
3424,8343
3425,643
3425,3561
3425,3794
3425,4345
3425,5612
3425,6278
3426,1847
3426,7283
3427,2618
3428,8810
3429,4178
3430,1583
3431,192
3431,4060
3431,7497
3432,505
3432,7873
3433,147
3433,5765
3433,9740
3434,5307
3434,6578
3435,8752
3436,8639
3437,179
3437,2574
3437,6183
3439,2635
3439,3271
3439,4026
3439,5361
3440,5631
3440,9969
3441,310
3441,3158
3441,5065
3442,9884
3442,2899
3442,2950
3443,4273
3443,7299
3444,1163
3444,5166
3445,4789
3446,1510
3446,2721
3446,3918
3446,4518
3449,8051
3450,455
3450,6517
3451,1302
3451,6470
3452,223
3452,7662
3452,8158
3453,110
3454,8469
3454,8600
3455,6844
3456,5425
3456,9193
3457,1879
3457,4965
3457,5517
3457,6994
3457,8557
3458,934
3458,1742
3459,9681
3460,3649
3460,7919
3461,1874
3462,214
3462,3803
3462,4735
3462,7908
3463,92
3463,4610
3463,5111
3463,8576
3464,1391
3464,4244
3465,5203
3465,5472
3466,2046
3467,2423
3468,389
3468,6927
3468,9156
3469,1187
3469,1229
3469,6039
3470,382
3470,431
3470,3142
3470,5888
3470,8178
3470,9412
3471,1455
3471,7113
3471,7372
3472,4242
3472,4337
3473,7140
3474,330
3474,1483
3474,9731
3475,845
3475,2132
3475,2728
3475,6196
3475,9765
3476,2841
3476,4438
3476,5265
3476,7563
3476,7598
3477,833
3477,870
3478,3380
3478,3767
3478,4160
3479,8801
3480,285
3480,2177
3480,6326
3480,9502
3481,7148
3481,9136
3481,9919
3482,8618
3483,1544
3485,4445
3485,4812
3486,1747
3486,3623
3486,3735
3486,5176
3487,7839
3487,8976
3489,4067
3489,6276
3489,9128
3490,5025
3490,6375
3490,9408
3491,1417
3491,3071
3491,3473
3491,3589
3492,9937
3493,7167
3493,1808
3493,7011
3493,7244
3493,8695
3494,1851
3494,3222
3495,5521
3495,7425
3496,4794
3496,4811
3496,7412
3496,7982
3497,8573
3498,5157
3498,8267
3500,4465
3500,5058
3500,5785
3500,8419
3501,5448
3501,7762
3501,7838
3502,3561
3502,4268
3504,3320
3504,4172
3504,9436
3505,467
3505,9006
3506,2474
3506,3202
3506,4054
3506,4764
3507,6445
3508,9726
3509,859
3509,1620
3509,3115
3509,5747
3509,6298
3509,8828
3510,7378
3510,2467
3510,5551
3511,6198
3511,6681
3511,8204
3512,2500
3512,4822
3513,9130
3514,422
3514,4208
3514,9476
3515,5913
3515,7146
3516,35
3516,1315
3516,4504
3516,5548
3516,8098
3516,8989
3517,6510
3517,8247
3517,9325
3518,1038
3518,4868
3518,8185
3519,2754
3520,1560
3520,3948
3520,7382
3522,7399
3523,746
3523,3976
3523,4128
3523,4346
3523,7349
3524,8758
3525,1306
3525,4559
3525,6231
3526,5554
3526,6212
3526,6721
3526,8473
3527,509
3527,9961
3530,453
3531,670
3531,5436
3532,2741
3532,4006
3533,1766
3534,1586
3534,4182
3534,7170
3534,7544
3534,9710
3535,829
3535,3861
3535,7220
3536,1883
3536,3919
3536,5627
3536,8194
3537,1026
3537,7925
3537,9028
3538,1346
3538,3104
3538,4700
3538,6680
3539,9910
3540,3463
3540,7222
3540,8342
3540,9613
3541,1827
3541,4744
3541,9778
3542,2131
3542,3349
3542,5489
3542,5853
3543,318
3543,2455
3544,2585
3544,2968
3544,3155
3544,5040
3544,6227
3544,6327
3545,2531
3545,6323
3546,2095
3546,4328
3547,4995
3547,5491
3547,7037
3548,7757
3549,1769
3549,4998
3549,6534
3549,9688
3550,1568
3550,7594
3550,7971
3552,2269
3552,3390
3552,5296
3552,6926
3552,8064
3553,5935
3554,1091
3554,68
3554,2469
3554,5060
3554,5594
3555,4236
3556,2019
3556,5656
3557,1037
3557,1978
3557,4438
3557,7654
3558,3573
3558,8660
3558,9319
3559,42
3559,1336
3559,1378
3559,1584
3559,1660
3559,4225
3560,3649
3560,6333
3560,9316
3561,38
3561,1677
3561,3086
3561,3195
3562,5174
3562,5915
3563,1346
3563,2759
3563,2924
3563,4453
3564,590
3564,1499
3565,6809
3566,1620
3566,3270
3567,578
3567,689
3567,4790
3567,7795
3567,8500
3568,1298
3568,5880
3569,144
3569,8541
3570,1526
3570,3373
3570,3452
3571,759
3571,3971
3571,7968
3572,8094
3572,8390
3572,8646
3572,9566
3573,2840
3574,2129
3574,6639
3574,7663
3574,8788
3574,9534
3575,20
3575,1306
3575,1499
3575,6170
3575,7683
3576,4469
3577,1816
3578,3970
3578,5256
3579,7076
3579,7236
3579,7674
3580,421
3580,1698
3580,2876
3580,4680
3580,5092
3580,6320
3581,5515
3583,1240
3584,7216
3584,8976
3584,9464
3585,4449
3586,1973
3586,3959
3587,2733
3587,3621
3587,3858
3587,5929
3588,410
3589,2754
3589,4951
3589,5464
3589,6893
3589,7307
3589,8139
3590,2419
3590,5965
3591,531
3591,1678
3591,4849
3591,6913
3591,8222
3592,896
3592,1302
3592,9398
3593,3349
3593,3820
3593,9888
3595,5444
3595,5685
3595,6231
3595,7536
3595,7645
3596,2313
3596,2991
3596,3849
3597,9069
3598,201
3598,814
3598,5997
3599,2612
3599,9919
3600,6001
3601,3505
3601,5982
3601,6449
3601,7200
3601,8191
3602,4334
3602,6811
3602,8588
3603,407
3603,3430
3603,3600
3603,7096
3604,1902
3604,4636
3604,9141
3606,8058
3607,910
3607,3409
3608,4701
3608,5650
3608,8134
3608,8185
3608,8319
3609,2627
3609,4167
3609,7691
3609,7693
3609,9578
3610,745
3610,4017
3610,5500
3611,1790
3612,4229
3612,6976
3612,7689
3613,1526
3613,3517
3613,5021
3613,9785
3614,6329
3614,7762
3615,583
3615,6227
3616,580
3616,2960
3616,4622
3616,6765
3616,9462
3617,612
3617,1571
3617,4436
3617,5072
3617,6496
3618,741
3619,835
3619,969
3619,5512
3621,3349
3621,5504
3621,7546
3622,5470
3622,7771
3623,350
3623,864
3623,1001
3623,2584
3623,5562
3623,7634
3624,459
3624,5785
3626,1489
3626,9317
3627,1947
3627,4046
3628,385
3628,1245
3628,3289
3628,3471
3631,890
3631,6104
3631,7455
3632,2489
3632,6310
3632,6735
3632,8605
3633,1528
3633,1538
3633,3060
3633,5762
3633,6851
3634,7375
3635,3186
3635,4942
3635,7436
3635,8010
3635,8755
3635,9412
3636,3825
3636,4021
3636,5161
3636,6708
3637,218
3637,510
3637,5656
3637,6002
3637,7608
3638,4346
3638,6016
3638,7847
3639,3
3639,7226
3640,1951
3640,3179
3640,7066
3640,7645
3640,9422
3641,2737
3641,3397
3641,4717
3642,7922
3643,4422
3643,6712
3643,9290
3644,7577
3645,4518
3646,3957
3647,3
3647,2108
3647,4273
3648,2727
3648,3830
3648,4091
3649,1573
3650,2951
3650,9009
3651,4200
3651,3583
3651,8344
3652,124
3652,2153
3652,3031
3652,4815
3652,6041
3652,6318
3653,6497
3653,9580
3654,756
3654,789
3654,2831
3654,4421
3654,8650
3654,9175
3655,1455
3655,3210
3655,3709
3655,6412
3655,7968
3656,2941
3656,4014
3656,6973
3658,287
3658,8814
3659,5427
3660,232
3660,5456
3661,4896
3661,9345
3662,5042
3662,5703
3662,6391
3662,7357
3664,608
3664,2680
3664,9467
3665,2251
3665,4550
3666,2392
3666,635
3666,7000
3667,1463
3667,7136
3668,851
3668,8915
3668,8951
3669,3310
3669,3950
3669,7457
3670,4642
3670,8518
3671,5186
3672,3836
3672,7942
3673,9851
3674,9657
3675,1364
3676,4230
3676,5537
3677,703
3677,3624
3677,3908
3677,6115
3678,2967
3678,4514
3678,7898
3679,1103
3680,2621
3680,7919
3680,8339
3681,77
3681,4581
3681,7251
3681,8858
3681,9260
3682,3120
3683,1486
3683,4373
3683,7940
3683,9924
3685,1029
3685,5555
3685,9910
3686,6031
3686,7646
3687,639
3687,1139
3687,2206
3687,3435
3687,8195
3687,9779
3688,2063
3688,3253
3688,3689
3688,4242
3688,5855
3688,6104
3689,9811
3689,623
3689,2706
3690,7506
3690,8845
3691,16
3691,3053
3691,7337
3691,7902
3693,635
3693,696
3693,4099
3693,5504
3693,7683
3693,8935
3694,3063
3694,4449
3694,7185
3694,9401
3695,977
3695,4235
3695,5172
3695,6719
3695,8238
3695,8339
3696,1682
3696,9635
3697,1169
3697,4366
3697,6611
3698,3859
3698,7120
3699,703
3699,5016
3699,8404
3700,3302
3700,5028
3700,5302
3700,6997
3701,4109
3701,8866
3702,3429
3702,5599
3702,6941
3702,9997
3703,1222
3703,2122
3703,3928
3703,5991
3703,6771
3703,6893
3704,426
3704,1470
3705,412
3705,8504
3707,155
3707,2258
3708,6505
3708,9921
3709,696
3710,9201
3711,77
3711,5497
3712,2475
3712,3210
3712,3299
3712,9022
3713,7011
3713,7219
3714,5655
3715,98
3715,2915
3715,9336
3716,122
3716,8028
3717,3943
3717,6905
3717,9148
3717,9461
3718,2196
3718,2575
3718,7277
3719,3540
3719,3611
3719,4503
3719,6399
3720,3240
3721,7966
3722,8326
3722,2685
3722,6576
3722,7305
3722,9551
3723,2934
3723,3795
3723,4382
3724,859
3724,9697
3726,2868
3726,9189
3727,3932
3728,2921
3728,4274
3729,1942
3729,8692
3730,159
3730,2460
3730,8896
3731,6310
3732,6732
3733,1229
3733,1568
3733,6991
3733,7903
3734,9884
3735,4296
3735,9257
3737,2548
3738,3233
3738,3705
3738,4514
3738,7543
3738,9640
3739,8554
3741,2663
3741,3711
3741,4566
3742,3628
3742,6327
3743,9488
3744,1472
3744,4840
3744,5611
3744,7218
3745,11
3745,4095
3745,8460
3746,193
3746,1163
3746,5236
3746,9265
3747,2117
3747,3689
3747,5149
3747,8400
3748,1148
3749,3621
3749,6360
3750,603
3750,3817
3751,7464
3752,1691
3752,6963
3753,2700
3753,7661
3754,3761
3754,4445
3754,5528
3755,3254
3755,4591
3755,6254
3755,8439
3756,3080
3756,4599
3756,5610
3756,5982
3756,9286
3757,1108
3757,2453
3758,6059
3758,6699
3758,7086
3758,9843
3759,6768
3759,8181
3760,993
3760,1954
3760,2396
3760,3996
3760,5119
3760,6262
3761,6528
3761,8036
3761,8376
3762,7662
3762,3659
3762,7155
3763,9302
3764,4006
3764,4440
3765,7527
3765,9549
3766,4686
3767,1187
3767,1903
3769,6578
3770,8687
3771,1674
3771,2740
3771,7342
3771,7449
3772,5000
3772,7186
3773,1894
3773,2338
3773,9562
3774,596
3774,3362
3774,4539
3774,9778
3775,3160
3775,3316
3775,7689
3776,1643
3777,269
3777,1683
3777,9198
3778,6001
3778,7057
3778,8143
3778,8636
3778,9552
3779,1791
3779,2001
3779,6006
3780,2938
3780,6933
3780,8425
3780,8902
3782,4147
3782,4404
3782,7654
3783,4046
3783,8072
3783,8645
3784,5991
3784,6165
3786,5165
3787,7948
3788,154
3788,2704
3788,7422
3788,8034
3788,8864
3789,1485
3789,3247
3790,4776
3790,8682
3791,2619
3791,5619
3792,6287
3792,9262
3793,2467
3794,915
3794,2709
3794,3532
3794,7327
3795,2020
3795,2340
3796,433
3796,4139
3796,8627
3796,9733
3798,596
3798,3548
3799,677
3799,4934
3799,5353
3799,6589
3800,7201
3800,8795
3801,2989
3801,5969
3802,2547
3802,5310
3802,5865
3802,7998
3802,8753
3804,1948
3804,4655
3805,1197
3805,6545
3806,4629
3806,5603
3806,6599
3807,5008
3807,5026
3807,7531
3807,8594
3807,9777
3808,348
3808,964
3808,7272
3808,9774
3809,426
3809,508
3809,6938
3809,9159
3810,81
3810,634
3810,1114
3810,2268
3810,2487
3810,2700
3811,15
3811,847
3811,4277
3812,5453
3812,5960
3813,4367
3813,7127
3813,8355
3813,9109
3815,3935
3815,7058
3816,4862
3817,371
3817,5899
3817,7647
3817,8060
3818,8241
3818,9914
3819,2847
3820,5029
3820,9354
3821,2083
3821,4075
3821,4840
3821,5081
3822,1307
3822,2741
3822,6395
3823,2776
3824,2140
3824,4028
3824,6543
3824,9246
3824,9981
3825,104
3826,2271
3827,1402
3827,5268
3827,6598
3827,8768
3828,1619
3829,437
3829,845
3829,1572
3830,1481
3830,6480
3831,1402
3831,6434
3832,448
3833,2683
3833,3279
3834,755
3834,9454
3835,739
3835,1367
3835,4044
3835,4599
3835,5190
3835,6286
3836,330
3836,3102
3836,6895
3837,77
3837,3660
3838,820
3838,7959
3838,8178
3839,2548
3839,7832
3839,9848
