follower_id,followee_id
797,5231
5114,7835
3278,1972
2903,2849
12,1514
1693,4056
972,3542
3405,1747
9996,8905
6913,1738
1314,1027
4555,9534
655,1391
4185,4339
1868,2367
6482,2683
2560,9276
2401,8465
8433,5271
3137,8533
7740,1143
8097,6076
1115,36
5065,6788
9172,5610
1152,8963
7905,8535
9956,5692
7344,4526
1740,3471
2793,1526
4192,972
7736,620
3074,7403
3757,4427
6863,1220
5997,4489
1854,3758
2224,8953
4839,1722
6771,1631
802,2141
3720,5299
2060,1382
6645,2458
6235,6532
1259,9964
9690,7643
8408,9536
6023,6841
76,8830
7700,1313
5024,4104
2932,530
3651,3627
6595,1590
1107,8789
4234,43
9869,411
2876,598
7761,2720
9865,9337
7664,9203
7382,6107
2439,7013
7784,9305
4825,3894
8443,2525
6419,9443
1774,1146
1025,3502
3389,5320
7726,9300
6097,532
493,5893
1272,9795
2328,5869
6932,7749
4943,5054
2897,8241
7035,8628
3483,7584
6501,8694
6876,7817
7616,7627
5154,9438
6563,3156
3727,8698
3104,8719
6158,5322
6528,4101
4876,799
5743,6800
8241,4646
8580,4112
6610,8637
6522,6538
8456,8772
9507,4502
4180,2035
1759,3847
6735,415
8820,3572
9231,8768
1072,2917
2971,6096
9005,6735
9277,4979
786,79
9841,7007
5704,9474
1662,9549
1975,7794
4647,7513
2806,7722
5395,5686
9846,4318
751,243
5883,8658
4047,9211
7724,2033
9682,3163
5484,1971
3085,3350
6965,5953
9872,8922
5566,91
1777,4022
6027,5404
4796,7986
7874,1977
2762,7800
6341,87
7965,2095
2612,4823
7213,16
2507,6527
9203,5565
9022,7439
6930,3865
3408,1532
6064,7134
6279,9008
9761,7778
2481,4525
5525,440
8859,9138
4664,8217
4602,7339
6079,1780
5464,6580
4813,5307
7547,5904
8817,3250
6802,1586
6697,3290
35,3836
5768,575
9563,6258
5148,867
5578,6867
9386,5622
1758,5069
7849,6242
6706,4507
7604,5657
6859,5503
7726,7340
5429,6744
8471,5242
2585,1091
2924,4721
1752,5254
1647,6958
3676,6800
9747,5786
9783,5443
3900,5727
4600,6138
8337,6181
1396,142
9675,7603
2149,5075
5700,8900
7223,3686
6352,6611
3983,4449
1170,4525
9399,5453
2016,5485
7152,4974
7630,812
9433,5037
739,1306
3636,3587
7431,7018
3935,3654
4447,5492
5686,7689
5001,6832
1575,4961
3196,282
6308,6689
5558,2027
9357,2948
1796,3617
8539,8917
4251,5553
321,5115
191,3544
3083,5481
1966,4967
6658,6694
9022,2096
8569,1562
6941,2064
9525,6100
941,5173
5843,4266
5550,981
1803,250
6200,9199
9206,1624
5689,3799
721,6338
577,3206
9057,7917
5747,771
494,1451
8243,4960
8921,1640
7749,2173
9299,7450
4158,7617
204,3375
3356,513
2915,9438
9269,8739
9145,6983
5372,5031
5160,7592
7243,6916
4008,1607
1389,4932
5465,4441
6181,447
7449,376
4307,1674
6208,2270
7168,4298
4408,2480
8009,4914
318,629
9003,6526
4650,2013
4963,258
978,7283
3922,5246
8013,5787
4768,6206
4747,5329
8845,2153
1615,3181
4271,8783
5071,730
1117,2904
98,2925
2434,9865
4944,4338
9485,234
6969,274
1179,749
4754,8378
8122,6080
5027,3060
4727,9938
1981,4820
1456,2720
8579,7487
8011,7969
4625,3245
1915,36
7016,9138
1354,2443
8055,8241
2319,4815
3974,1972
3129,3866
6888,1224
5205,9189
8037,6157
3739,2105
1094,45
6114,1049
9252,6425
501,8576
5052,5160
4109,6519
5673,1306
4959,2717
7882,6219
4735,3009
468,522
7472,8041
5139,1372
316,128
8277,2584
3643,8409
7913,4751
4417,1387
7500,2138
4229,7752
5012,2728
1612,2078
653,7068
7124,3544
9622,1390
4629,2209
1432,390
8608,8201
182,4450
6772,2338
6252,582
1450,4379
7843,5860
2568,3583
2855,7023
4008,3030
4746,6931
9018,3346
1506,7694
7356,5772
1041,9055
1542,935
2784,1895
2753,330
4716,1804
1111,4132
1158,3978
5469,6737
6763,7887
8485,6266
3993,5381
4409,6757
6988,4033
4961,8024
973,4198
2941,3764
8577,9238
8109,1256
9504,3212
7322,6538
6446,9119
5512,1896
5486,675
3681,541
312,5620
6819,8169
3672,9123
1334,2110
2844,3050
1672,2105
5727,7153
4082,4268
5295,1080
2148,2034
2713,6916
6482,4710
7682,7231
5841,7440
3327,9061
9430,415
5440,680
1667,5144
5973,1143
4727,4945
3600,3743
4288,1111
8486,8719
1299,5657
313,8824
2668,6392
6250,9530
3222,7732
8327,1492
3385,9416
8702,615
3714,8194
175,2474
268,2665
3786,9760
6866,7584
4565,9498
8047,8268
39,5996
4361,8944
9416,2587
823,6078
9774,605
4498,5243
3590,3405
3251,3939
5264,4022
3340,8892
7020,8401
8636,5630
3436,2938
6504,2657
9677,672
4857,6115
2811,2886
5729,6044
5519,2262
1751,654
3550,9641
7227,2463
5694,573
9928,7838
8467,7514
1842,6407
1157,5550
4417,6193
681,2588
8279,4430
464,4805
645,679
7147,2884
1649,9395
7247,836
5756,8217
3413,860
2229,5540
4409,4797
3796,7014
1050,1896
1198,4800
1084,7896
6301,1143
2789,3662
2701,1563
2603,5192
1204,5746
891,1085
2410,633
8203,2341
5648,3961
885,9938
8044,1530
1132,9815
9726,9178
3959,23
354,6515
5679,2493
6551,2422
5044,1753
9130,6114
1599,5494
2282,2518
2722,9206
349,9554
8014,2038
5380,4331
8537,1813
4850,1887
6312,5065
4548,7184
1907,362
5952,4722
5697,9865
3835,9197
5163,9931
7620,7776
5533,4546
7558,6898
441,9493
9113,3851
1934,1404
6060,1030
4661,1584
2908,1640
3165,8621
6744,908
3354,5110
3533,911
9912,8378
8117,8932
9134,5078
170,520
7988,416
1438,449
4863,5101
1284,6398
2411,1184
7426,8260
1253,669
5996,3085
8355,4559
2524,5033
7012,2012
5694,1996
8529,9815
4883,9890
807,3965
9714,3825
2095,5270
8569,6181
6909,2264
7848,9831
4577,4865
4536,2612
9954,1033
239,1414
1388,6347
6477,5990
2014,2837
861,6830
7647,3132
7801,9234
9114,238
4413,7093
922,4073
2978,1574
5786,5318
3977,7694
5772,724
579,701
9668,7213
2065,2775
5055,7499
2507,3120
9449,5597
5337,15
6889,6873
9044,7763
1604,845
7951,6145
6542,6011
2712,3525
3835,7237
2004,8134
8004,2773
8814,8240
4495,9727
132,362
2558,9474
8246,2306
5209,1900
6327,7520
6630,5077
3548,7180
4513,9552
8025,617
9179,5894
3957,5887
7045,6982
5503,7258
897,5305
2640,2309
6805,6771
5383,6375
8213,7434
7559,1726
7554,1382
9923,7708
8209,9944
6246,2054
8364,433
1268,3905
8267,6916
2140,3834
1631,2267
7491,1033
8513,3939
2919,3572
990,8098
1694,5999
8421,4350
9952,6167
4990,8551
950,8699
6858,3749
2914,6611
5430,155
5488,9959
2971,729
7324,5242
6662,427
7919,6583
7826,6392
3099,5610
9596,1055
8632,7953
2314,8309
2710,1893
1135,4665
3370,4383
4079,2628
8005,5576
720,6143
1690,2443
6263,9174
5914,9020
4536,4035
9036,9699
5597,6869
7811,5710
3265,3054
5971,8773
7755,8030
904,5671
1494,2504
3612,883
3951,349
2208,7509
7125,5382
5442,9183
931,3330
2789,92
4346,878
1670,3669
3884,8926
7124,1747
4909,9851
7767,1624
8880,4648
8885,4992
8761,3236
4059,821
9423,5799
2628,6755
5618,5063
7582,9391
5428,4939
2410,3829
815,5225
8153,1286
9002,6681
6261,8323
8307,5136
5389,1978
318,3638
4327,1925
5362,9954
3948,3060
9808,1826
2466,8275
97,6113
2139,5436
3742,2403
9184,8792
7102,5906
836,6452
9456,620
9855,891
2081,5431
6835,3872
9364,1031
3297,5170
1048,3110
893,6205
4286,6438
6185,5453
2888,9846
9108,2539
7334,1718
264,6411
9168,1092
6339,2887
8636,3483
5406,2682
5220,48
5497,2800
6796,4294
3124,5400
729,2017
1350,4579
8416,2396
7108,5320
7822,3909
4933,4155
4859,1008
3556,8440
5514,3154
1226,6206
412,9665
4858,7953
1095,6689
1377,5621
1165,8182
6129,8153
7130,3766
9996,6734
6474,8565
7759,6943
4581,8584
120,2848
1834,612
622,3998
8256,1333
3617,2650
1468,2706
7898,3345
5069,5140
6838,3365
8467,5717
9991,9773
2238,4610
4392,2646
9920,4645
4386,9247
4469,422
4725,2297
7894,9238
9709,3644
7899,9582
7147,7503
5182,5956
5368,2174
3444,628
9889,2299
2325,4205
5023,5145
8770,7115
4909,8241
9694,5995
6896,7103
4367,3528
3589,6644
297,7217
1973,2999
9060,1693
911,2946
6859,1559
7700,2175
3123,4370
604,5647
6793,3191
9532,4132
2056,8137
7197,7970
6132,1230
3680,3729
2871,7532
7069,2308
3090,6115
8900,4794
6102,5902
6389,5178
7941,5620
6255,2734
6506,6517
5754,4438
9276,6771
534,340
5224,1994
4286,7861
1436,8779
5010,722
6593,2729
3415,4370
6472,3900
4872,7204
2236,726
3763,5053
7512,1723
7763,5506
9473,5780
3406,9919
4616,44
8803,7463
6083,3566
2473,9714
9820,3609
7332,6451
7795,1257
1939,9780
5698,7138
9450,8213
2124,8779
3036,1691
875,5894
1372,6700
9410,8814
6550,9044
1525,1280
8627,1006
6108,2283
2560,5145
5175,8494
2018,4596
7384,6991
8898,6195
3182,4145
4951,2370
3775,5413
8935,2290
1562,3010
7309,4373
8088,4111
2171,4811
1684,2441
7649,6693
9467,5534
1463,7168
2955,2641
6434,3392
802,7459
7084,5194
1054,5428
736,423
7735,3434
5565,4865
8017,2366
8767,612
5064,6569
1296,4961
5258,9818
3694,6363
3255,8945
142,5319
8110,1776
8299,8845
8352,7725
9402,601
3720,4551
358,3631
666,1532
9258,7238
354,6141
411,259
3456,5444
2690,249
3619,712
2373,8678
389,2163
1190,9796
5010,5178
9316,7593
9966,9395
4665,8149
7153,5307
8844,8537
1836,7692
6814,5841
129,3929
2703,7277
5077,9783
5010,8561
8988,5283
6216,1196
3108,2078
1950,1563
1733,3780
4653,595
6435,6195
9055,9888
2579,2488
9394,2938
7866,1392
7360,9168
6646,4163
427,1492
9513,3569
3195,3925
1605,5665
607,6563
2498,6471
4810,8099
3318,6210
6730,5739
1950,1913
3569,9993
6026,1422
9565,7142
6759,4979
6365,5052
319,3652
3436,3987
2309,2785
7887,2619
853,6969
2441,2904
5923,8090
2931,1785
2437,5414
3775,6836
4608,421
248,1907
8801,1269
5545,1499
8279,2096
3203,9828
1474,2334
6477,8649
1957,4962
4378,898
8125,1629
2459,6112
1896,6938
9852,6798
7002,7716
6412,4467
3239,6452
4557,82
8180,5473
7058,4615
5248,4137
3978,375
8109,6761
614,5798
9852,3765
9941,8718
6555,3994
9535,8030
5063,2105
455,4987
3911,8952
7392,704
112,8031
3474,2535
6552,2942
7168,5160
5451,709
204,4587
8440,1798
9971,1363
2808,3613
230,2775
6849,6319
4932,5190
4239,1062
8378,2051
4132,441
9279,9888
7619,5971
9429,33
6789,8897
7865,2994
9091,9837
6717,7331
4953,3034
1519,548
1333,8494
5855,1674
9404,1666
3451,6873
5476,9225
4636,883
4830,8296
4481,3978
4784,1535
7055,7326
3424,8433
1523,1421
9076,5772
4261,2891
3504,2720
5615,4846
1272,1021
7707,2004
2657,8705
9864,6727
8108,2348
1105,8263
2724,9927
9547,4576
975,6692
6240,1865
9882,4300
5207,5960
1017,9547
5933,402
8328,1533
6821,864
945,1565
6273,9138
8825,8755
3160,9676
9882,7683
5990,4319
3938,9943
4449,7449
5827,6018
3647,6761
2279,8880
2002,3876
4449,1033
1909,3685
2843,4492
412,1452
5073,3866
5166,6309
6346,4139
8058,1830
4729,4056
9964,9186
6786,4411
3894,222
5259,84
5012,3590
6139,7044
1586,8135
8119,9653
7412,7317
2798,3968
7929,3113
1138,51
926,2612
1182,6739
3973,7870
8524,4454
2357,4225
4848,8070
8673,3796
548,6601
8793,1646
169,3572
8044,4002
143,8767
7519,1902
2321,1535
2850,4508
6993,5239
1101,7689
9840,3269
5614,7199
1603,8839
3649,5652
6481,2620
4179,1680
2814,8234
2568,4795
5388,5166
4615,4462
3646,4600
6044,3750
4979,3426
7687,5054
7938,8837
591,8526
8290,7010
5859,3970
5542,8235
9794,3274
3292,1069
7567,4171
8814,9639
1273,1915
1247,694
5882,8303
1056,4132
8358,4700
8301,4166
2231,1618
2112,206
1150,761
5414,321
9116,3561
9923,2341
8051,3237
7769,4305
5845,2759
2483,1839
6426,1758
1042,9337
2319,684
9297,9234
4621,1624
5753,3170
8165,1272
637,5087
7204,2025
7042,7359
6236,9181
1038,2398
6795,285
6447,2985
4026,633
5392,1097
8657,4336
470,6263
3524,2866
1089,2336
1865,1803
2111,5242
1183,5381
6351,9289
5950,8945
8961,8130
100,4451
9274,6375
9269,6031
3613,8950
6657,701
1335,2742
839,4790
6612,958
1825,1623
5715,9078
3607,4971
9546,1586
984,4390
8637,6693
5306,922
7484,6522
8208,9963
3962,1937
6546,5973
2633,8148
1332,5073
9224,8890
296,3989
8234,8151
7916,3146
1665,4724
2343,3656
4125,7004
5481,9032
9156,1781
7977,4553
7163,8012
5014,3904
4459,9509
3241,1773
4979,4849
5476,5655
911,5955
3697,326
3547,3765
6379,733
8306,2550
7629,6472
5640,3777
8584,1740
8372,4301
5877,9382
968,3456
8994,9717
1370,6654
5687,9258
3579,5151
1394,5550
955,8132
6626,3993
303,4005
3355,3191
2486,1281
9583,7079
3296,6748
8580,1217
5426,1754
7640,7011
7087,8525
5475,2370
4071,2580
6247,4347
643,3292
488,6387
9411,4528
1135,3754
8547,2962
9011,7038
5114,3330
2698,1322
6800,6216
1530,4283
8102,7981
5712,4942
7694,9876
390,6983
8948,6689
4581,6250
3366,9365
5210,7175
1908,7060
6447,1375
1223,6203
3114,6111
2966,3207
9740,3656
8284,3676
7200,6308
9428,8265
3915,7328
2552,3375
2521,1810
4971,9818
9145,5698
2150,9976
6027,5892
4545,4691
1556,9237
7556,3876
6869,9362
1740,5382
5387,8161
8111,8070
5074,3500
1151,4987
5807,7057
9355,4195
6521,5646
1290,3641
9101,5776
7547,3009
6516,8685
4028,5111
6777,6740
6896,1736
1820,9468
41,4139
1357,1830
8038,6252
3029,6538
8576,643
6306,4122
1010,7384
4028,2078
4895,1663
2589,5485
7911,1192
3148,7169
7405,2552
970,1569
5701,9640
4266,4121
5086,3860
6287,8983
6626,2033
313,2733
6978,206
9624,5120
2800,6836
1308,4947
7316,201
6901,1679
6744,3193
8870,6351
9388,1618
2041,7723
7431,7506
5098,837
8649,4662
7995,9534
857,3735
6462,7644
4189,8196
7460,330
4068,2951
5683,7125
7046,4662
2156,2196
2252,9074
3036,9156
693,1799
5842,4903
823,337
950,6528
3206,707
3405,2048
9103,8400
4888,6103
191,4032
7200,1315
1059,6471
9309,1860
3956,2336
7944,6162
2894,8699
7011,8209
7386,7332
8059,5920
9021,3113
4007,5307
3761,1868
8833,9478
500,8170
9466,3729
5844,7608
4479,7746
5382,9240
6843,3148
3080,1884
1172,871
1120,4845
8028,1322
8735,5910
7181,9559
9022,2934
4786,2012
3817,8566
9330,835
5747,4642
4183,3439
6552,5601
4439,7566
4090,7412
9982,8345
7546,797
6868,1865
5925,3224
5639,6802
3039,2233
6024,6613
7982,7743
7173,5130
9033,5725
2727,426
9356,8822
1347,5948
662,5091
7208,7568
1353,2730
9668,9848
3244,2638
8505,6737
2660,2587
4681,7449
2157,8382
5300,9938
3834,2854
4610,2321
1000,2053
1466,3546
5757,4929
4604,8922
6013,2640
6901,3102
4979,1629
560,7416
5877,2779
307,7724
7533,9206
3227,375
3631,5154
7461,1224
6721,1414
5809,4338
5819,2774
8367,7153
3355,3004
8840,2647
985,3623
8139,3539
4308,7998
1688,2053
2386,6525
3349,8824
6522,423
145,9244
6606,5032
3032,6673
9185,2308
3689,2476
3995,6720
1574,4368
1443,4851
6861,3272
4826,232
658,7550
3555,9831
1817,6755
3715,664
6072,8481
4073,5098
4453,4565
38,1426
3145,7489
4960,6059
3340,1541
8186,7118
6166,5110
2119,4841
7822,5121
7556,306
8335,44
1223,9399
6719,2815
1249,4204
1982,1345
650,3121
4910,5191
3255,1618
495,6216
5073,6875
7566,4377
2618,4939
3822,8081
9426,2720
398,6283
525,8310
5105,9042
2894,4056
9854,723
8023,5784
6116,7625
5126,6886
5188,1348
4966,3221
213,9886
9919,9419
7853,650
1132,5497
707,4005
5531,8103
1541,4204
9316,266
3676,3718
8171,9038
845,9604
5707,2852
406,5770
4179,7722
9998,6487
1247,6386
6768,5686
5547,5603
7810,9998
3708,5104
7701,9274
4978,2450
4983,542
2159,9097
2742,9677
2303,5843
5854,9668
5686,1224
9808,1078
6506,7379
8844,7976
52,7874
236,4019
7209,5809
4103,9016
3487,382
2585,8158
6652,9833
1487,6196
1702,1654
1237,9431
7563,9690
5621,2677
8170,7658
5964,9432
2571,6947
78,9445
9564,344
5370,2277
4954,901
5769,6712
6144,5835
1813,889
2597,5135
9163,3383
3559,2328
7718,3592
1504,9933
4713,7605
94,529
5153,7877
9374,3603
2433,3980
5210,1995
4981,1943
3339,9909
1725,2173
5212,7703
7566,2417
1591,9528
2243,823
6534,8622
9677,1510
3137,2231
2853,3226
1454,3780
3945,7625
7591,1134
9669,6530
670,9333
4264,2652
8571,4568
6592,2561
6578,4383
2264,2050
2290,1019
6586,4998
958,2795
9602,8691
6992,3434
2040,6506
8177,3860
8475,7489
9734,4646
5772,6205
3220,172
8643,3101
5799,3864
2225,5505
6107,8181
6838,9383
3061,5777
2758,5968
3625,1389
507,7999
142,3148
8341,2012
6854,467
9627,992
1533,7614
9279,5944
6820,6518
7259,1684
6608,6827
7465,7976
6563,9336
7100,873
6040,893
61,715
4262,4834
924,9226
6034,3330
3926,5639
2338,3288
3883,1805
8743,5560
7158,3480
4283,9094
7029,5544
155,2979
1456,6054
8121,9943
2569,9078
6404,5492
3606,6600
9009,3989
7307,570
5712,4218
8575,499
7742,498
5894,2946
6678,9444
5868,1725
2064,460
7681,6638
4071,8622
181,5331
329,1819
5021,9962
795,7476
17,6428
6307,8942
8071,2659
4120,7760
2822,9120
2719,8241
9499,9636
8200,1726
6228,8834
760,1224
4621,3023
5858,3639
7174,1330
6482,4220
6012,7489
5544,5923
3269,2642
7340,1807
4387,6010
8714,9302
3360,2760
2177,8042
2125,7852
305,2522
2147,5167
1213,2108
3756,6143
4002,3166
8494,4051
4669,1909
1336,6645
5598,2372
6596,1474
1484,7297
3793,2238
6227,5549
9427,5387
4976,339
6084,5271
7648,58
1762,2323
5003,4414
6120,4928
7150,8449
1911,5829
352,9134
49,5161
4526,5014
168,157
4993,7109
2823,8540
172,1030
9506,203
5239,4132
6854,1890
4152,9876
3412,5902
2215,3207
234,1127
9726,1640
8038,9261
7188,4395
6045,9076
2052,4906
7602,9862
8311,8107
3276,9424
3522,6447
3732,3813
8193,3133
6655,7315
1457,532
8060,9959
1584,6723
3328,2417
1308,4573
8517,4950
4661,3495
7865,823
1328,8231
3384,9896
9143,1440
6954,4349
7158,8286
2795,3085
1205,7077
4037,4045
1329,2417
546,1025
580,609
4573,4779
6154,9369
4072,6483
9759,2877
3415,2012
5154,7942
4304,5328
9631,1379
9785,1065
5401,1403
6299,2553
2601,8854
5210,4841
8164,3492
504,4936
4067,3106
8389,6054
5084,5668
8979,9303
1354,1134
1324,4675
156,1220
4426,3978
2683,4722
7041,3163
3930,6026
971,615
1905,1422
9754,2883
9969,4757
4274,3584
8462,4088
8561,9729
593,6856
3714,8845
4392,1361
8067,526
214,7991
5735,7291
847,2242
4171,6088
3488,6812
8940,3309
9062,4992
1741,5902
9857,9427
3735,6689
3520,4815
4726,3866
3731,9199
1028,7915
1931,9409
1859,7843
1081,6795
9770,3766
8211,7071
8299,2754
1740,15
2884,4604
4747,1710
2044,426
6372,156
993,8079
29,8561
3505,4133
8796,527
3778,5231
3685,2788
4963,3405
5214,7188
3968,8738
1948,6730
6050,1044
6146,7922
2531,9562
2342,241
9346,3596
3522,4487
9659,1841
9597,963
8757,9617
4112,1320
9760,2647
877,2427
7819,9068
6481,3482
6322,9087
2153,7135
2707,8475
4482,9898
9059,1287
9874,7098
6357,9273
9373,2386
2329,1884
5040,7947
6511,2543
8901,3330
1277,267
2232,1951
5537,2337
1826,1263
631,5754
559,4188
2605,1001
3974,8152
3912,7274
2836,6761
5603,4088
923,5404
1148,1550
1524,9943
8758,6435
5652,3226
5027,3174
5462,3102
8359,5383
1451,2490
2980,6890
7015,6398
3247,4790
355,6236
3908,3718
4858,5058
