follower_id,followee_id
2853,9270
2853,437
2853,6069
759,8319
759,9554
759,6530
759,3519
759,9884
759,785
759,3199
759,8521
759,2007
759,2881
759,4891
759,1787
1508,3831
1508,7298
1508,38
1508,7512
1508,7362
1508,5851
1508,2263
1508,3650
1508,8244
1508,5923
1508,1826
1508,3367
5952,7734
5952,3930
5952,8966
5952,7332
5952,2802
5952,3546
5952,8838
5952,7896
5952,6881
5952,6434
5952,9903
5952,7282
1088,2098
1088,5842
1088,3274
1088,2155
1088,8264
1088,8553
1088,7614
1088,6936
1088,4424
1088,7570
1088,4853
1088,3223
3423,1672
3423,580
3423,9722
3423,5366
3423,8277
3423,6329
3423,1927
3423,222
3423,5638
3423,3008
3423,5830
3423,8122
7728,1320
7728,1013
7728,3367
7728,5192
7728,400
7728,232
7728,2628
7728,7011
7728,334
7728,5298
7728,7562
7728,1586
2472,1369
2472,9565
2472,4971
2472,4293
2472,2524
2472,144
2472,3185
2472,8942
2472,610
2472,7968
2472,9156
2472,7684
5068,2888
5068,3983
5068,7219
5068,6190
5068,457
5068,4465
5068,6274
5068,6178
5068,578
5068,4933
5068,6395
5068,3264
6352,6808
6352,4175
6352,5333
6352,8461
6352,4334
6352,5597
6352,1882
6352,8278
6352,8901
6352,1696
6352,3069
6352,492
2465,4513
2465,5261
2465,6819
2465,8334
2465,634
2465,8076
2465,6882
2465,588
2465,2936
2465,5242
2465,4871
2465,2642
6983,1987
6983,6842
6983,901
6983,7812
6983,2154
6983,1208
6983,6458
6983,9925
6983,5819
6983,1769
6983,4765
6983,8783
3639,1665
3639,6265
3639,704
3639,8849
3639,6852
3639,3603
3639,1703
3639,5440
3639,7320
3639,2277
3639,9150
3639,8084
779,840
779,6962
779,5719
779,6689
779,4595
779,5697
779,9544
779,4933
779,8436
779,4119
779,7742
779,5411
7959,3018
7959,3547
7959,5853
7959,1881
7959,3023
7959,7748
7959,3673
7959,6559
7959,4301
7959,8277
7959,5349
7959,861
2257,4293
2257,3467
2257,2222
2257,8652
2257,6510
2257,4268
2257,2302
2257,6210
2257,1036
2257,6286
2257,5704
2257,9833
1413,9033
1413,4757
1413,8869
1413,7846
1413,8341
1413,3244
1413,9660
1413,2599
1413,8785
1413,3769
1413,5079
1413,3859
2376,316
2376,3848
2376,9747
2376,8745
2376,748
2376,5475
2376,8685
2376,5744
2376,6032
2376,4166
2376,4615
2376,6099
2534,8511
2534,227
2534,9966
2534,2936
2534,3656
2534,1739
2534,4815
2534,3975
2534,5359
2534,3802
2534,4238
2534,4149
4053,5322
4053,1182
4053,3476
4053,2565
4053,2602
4053,8307
4053,6269
4053,9649
4053,4777
4053,3833
4053,9837
4053,6390
9557,8340
9557,128
9557,6713
9557,9892
9557,7478
9557,9893
9557,2432
9557,8649
9557,5247
9557,7871
9557,3367
9557,3489
1579,5365
1579,2201
1579,6797
1579,5601
1579,6640
1579,1847
1579,5269
1579,6108
1579,9482
1579,2677
1579,5590
1579,8046
2294,6109
2294,2458
2294,8704
2294,1315
2294,9318
2294,8389
2294,6170
2294,5637
2294,222
2294,6098
2294,4509
2294,1312
6624,867
6624,1661
6624,5729
6624,3889
6624,6381
6624,8771
6624,7495
6624,4026
6624,1373
6624,1926
6624,4131
6624,4865
1174,3200
1174,6014
1174,4561
1174,5465
1174,7213
1174,6180
1174,386
1174,2663
1174,2198
1174,9508
1174,4767
1174,8583
8825,533
8825,7335
8825,4438
8825,1916
8825,4854
8825,3573
8825,7640
8825,5206
8825,1148
8825,1302
8825,9868
8825,2664
8667,7256
8667,9487
8667,3298
8667,8271
8667,894
8667,1018
8667,3592
8667,4106
8667,4676
8667,1888
8667,7563
8667,4183
4166,8698
4166,6432
4166,5707
4166,2351
4166,9103
4166,6533
4166,8713
4166,3167
4166,7275
4166,9565
4166,3360
4166,9731
484,3296
484,6989
484,3018
484,7986
484,6783
484,2957
484,1886
484,1649
484,759
484,400
484,7386
484,4139
5795,2796
5795,6512
5795,7368
5795,9314
5795,5898
5795,8687
5795,9203
5795,8651
5795,7158
5795,3200
5795,9768
5795,7833
9792,319
9792,6212
9792,3779
9792,9379
9792,8177
9792,763
9792,3564
9792,8859
9792,5351
9792,7645
9792,9895
9792,9419
3295,2836
3295,440
3295,2827
3295,9554
3295,5351
3295,7568
3295,949
3295,9878
3295,2722
3295,2368
3295,1469
3295,7264
6386,541
6386,5590
6386,1389
6386,6338
6386,5819
6386,5765
6386,1665
6386,6231
6386,2443
6386,5812
6386,3546
6386,6833
1562,3537
1562,9036
1562,5732
1562,3002
1562,5070
1562,5043
1562,961
1562,4691
1562,8241
1562,8238
1562,5867
1562,3434
2463,3144
2463,8976
2463,2021
2463,7705
2463,4091
2463,5877
2463,9093
2463,6138
2463,2968
2463,2503
2463,3913
2463,657
6134,3524
6134,9612
6134,7306
6134,6326
6134,9126
6134,758
6134,1236
6134,5766
6134,3928
6134,4040
6134,2325
6134,785
3508,357
3508,706
3508,4216
3508,4349
3508,5960
3508,9502
3508,4057
3508,4525
3508,9040
3508,1408
3508,2978
3508,8040
2797,1590
2797,5083
2797,5099
2797,299
2797,241
2797,8610
2797,7127
2797,4814
2797,7919
2797,539
2797,6579
2797,455
6341,1143
6341,2428
6341,5313
6341,2627
6341,7476
6341,4277
6341,9484
6341,9370
6341,6425
6341,4105
6341,1048
6341,7365
2027,7353
2027,3873
2027,6729
2027,2082
2027,6160
2027,8641
2027,8622
2027,4331
2027,7947
2027,8172
2027,995
2027,2487
2852,3800
2852,5050
2852,1044
2852,2970
2852,8811
2852,2002
2852,9766
2852,5247
2852,5276
2852,6536
2852,6714
2852,3761
3661,2322
3661,3205
3661,2297
3661,5758
3661,4034
3661,7673
3661,3326
3661,1332
3661,9416
3661,4762
3661,6692
3661,5375
620,4016
620,4627
620,7745
620,1061
620,9888
620,6044
620,3009
620,8542
620,1299
620,1645
620,2185
620,9963
5286,4794
5286,127
5286,2386
5286,8979
5286,5015
5286,9525
5286,4841
5286,7739
5286,1238
5286,5114
5286,5445
5286,7431
199,6198
199,4805
199,5414
199,6009
199,6563
199,4604
199,455
199,3538
199,4567
199,7029
199,2497
199,7960
3660,9151
3660,4406
3660,641
3660,6868
3660,4000
3660,1423
3660,5334
3660,3587
3660,880
3660,2490
3660,1178
3660,2158
9460,1062
9460,9813
9460,8686
9460,9795
9460,9973
9460,595
9460,497
9460,4057
9460,4327
9460,7208
9460,9964
9460,5379
6818,1699
6818,8366
6818,9660
6818,4494
6818,4829
6818,695
6818,3196
6818,9047
6818,6533
6818,3577
6818,8450
6818,274
737,6200
737,8618
737,6973
737,2802
737,3879
737,6835
737,8658
737,2707
737,6555
737,2812
737,165
737,6397
1220,9911
1220,8585
1220,9651
1220,3389
1220,6502
1220,1691
1220,6610
1220,7818
1220,7658
1220,6726
1220,2735
1220,3789
909,7931
909,4213
909,7890
909,4717
909,4692
909,2820
909,2909
909,3283
909,4896
909,8319
909,1173
909,1114
3857,5881
3857,5997
3857,5385
3857,8041
3857,5011
3857,5603
3857,9565
3857,213
3857,7213
3857,4061
3857,8055
3857,6387
7118,607
7118,4604
7118,1908
7118,3758
7118,4471
7118,8858
7118,1185
7118,6234
7118,7033
7118,7044
7118,2579
7118,414
543,7130
543,9928
543,2390
543,8710
543,9895
543,2796
543,8579
543,3726
543,399
543,2861
543,9745
543,8422
7490,2287
7490,6553
7490,1356
7490,1586
7490,5260
7490,5904
7490,5191
7490,8989
7490,4202
7490,4381
7490,9048
7490,86
5919,104
5919,4361
5919,967
5919,712
5919,2205
5919,4423
5919,5596
5919,5346
5919,2089
5919,3197
5919,9399
5919,1763
7484,7308
7484,7469
7484,3221
7484,3745
7484,1424
7484,9982
7484,8495
7484,1527
7484,7503
7484,7531
7484,7920
7484,4775
6011,4995
6011,5127
6011,7332
6011,7152
6011,7487
6011,7980
6011,4539
6011,6026
6011,1728
6011,4843
6011,1753
6011,138
4835,5086
4835,4564
4835,9260
4835,6474
4835,2968
4835,3695
4835,3943
4835,1498
4835,6985
4835,7837
4835,9983
4835,4643
1463,8841
1463,2001
1463,2782
1463,9963
1463,6573
1463,25
1463,2956
1463,5916
1463,6246
1463,5729
1463,7231
1463,2488
7035,4789
7035,8287
7035,1551
7035,9576
7035,5381
7035,1586
7035,210
7035,3360
7035,7660
7035,6713
7035,5429
7035,8276
8349,1810
8349,5197
8349,30
8349,2443
8349,2305
8349,7602
8349,1415
8349,6572
8349,6424
8349,6960
8349,4720
8349,5878
563,829
563,9376
563,4912
563,6703
563,712
563,6240
563,8093
563,4965
563,2521
563,8490
563,1066
563,3085
7752,3364
7752,6298
7752,1051
7752,5772
7752,5807
7752,4521
7752,7134
7752,4222
7752,8105
7752,1580
7752,130
7752,6244
265,5353
265,4723
265,8472
265,683
265,9754
265,1983
265,6172
265,3390
265,5796
265,1029
265,1720
265,7164
7189,2893
7189,9115
7189,6414
7189,576
7189,1068
7189,4955
7189,7916
7189,6713
7189,9117
7189,3157
7189,3895
7189,6410
5013,9952
5013,3076
5013,9742
5013,7059
5013,3415
5013,3114
5013,3461
5013,4839
5013,7409
5013,6210
5013,2722
5013,7303
8706,2227
8706,1760
8706,1440
8706,9783
8706,5227
8706,5862
8706,4278
8706,4547
8706,835
8706,6693
8706,7931
8706,3210
9201,1025
9201,8594
9201,7982
9201,9414
9201,9416
9201,6478
9201,204
9201,1051
9201,2865
9201,5119
9201,8874
9201,9304
8134,3173
8134,3437
8134,618
8134,5939
8134,3538
8134,6936
8134,2936
8134,8090
8134,5056
8134,538
8134,7142
8134,6142
9129,9124
9129,1546
9129,1960
9129,5456
9129,8540
9129,3319
9129,5935
9129,4805
9129,9253
9129,1895
9129,190
9129,3786
5523,8778
5523,4085
5523,8446
5523,8203
5523,4594
5523,5990
5523,6922
5523,8310
5523,7391
5523,7920
5523,7046
5523,2006
1240,9030
1240,4670
1240,8579
1240,1306
1240,532
1240,2173
1240,1178
1240,3921
1240,7921
1240,1872
1240,9914
1240,5685
6199,1967
6199,709
6199,2798
6199,9700
6199,7285
6199,8524
6199,4512
6199,9020
6199,9926
6199,5445
6199,6638
6199,8001
5548,8502
5548,1339
5548,5032
5548,6750
5548,2460
5548,5589
5548,5228
5548,8192
5548,866
5548,9814
5548,6618
5548,8511
4801,8771
4801,2058
4801,6608
4801,7187
4801,510
4801,9681
4801,3106
4801,1449
4801,921
4801,9933
4801,3996
4801,3326
9758,8110
9758,6037
9758,6873
9758,1030
9758,8929
9758,634
9758,2559
9758,4802
9758,9966
9758,4982
9758,6456
9758,5364
2069,1189
2069,4894
2069,7465
2069,6819
2069,2956
2069,3
2069,7478
2069,248
2069,3846
2069,8851
2069,8292
2069,373
2102,606
2102,6515
2102,7198
2102,6827
2102,8944
2102,843
2102,1167
2102,2410
2102,3827
2102,5276
2102,3539
2102,5650
6007,4361
6007,8062
6007,6206
6007,7257
6007,6861
6007,5127
6007,4526
6007,753
6007,6216
6007,6167
6007,8554
6007,9508
5305,9346
5305,8199
5305,3048
5305,3116
5305,5507
5305,2583
5305,2080
5305,2621
5305,2284
5305,434
5305,3287
5305,4712
6945,7107
6945,5052
6945,4134
6945,2677
6945,8511
6945,9645
6945,4391
6945,7777
6945,7498
6945,1981
6945,9725
6945,2541
7345,4855
7345,8873
7345,7662
7345,3190
7345,2070
7345,6149
7345,739
7345,3159
7345,189
7345,2608
7345,4839
7345,2413
6293,1788
6293,5175
6293,1531
6293,2859
6293,4027
6293,7067
6293,6916
6293,5700
6293,6372
6293,8389
6293,772
6293,6599
1432,5267
1432,984
1432,8057
1432,6268
1432,8389
1432,401
1432,8173
1432,6390
1432,143
1432,60
1432,3026
1432,1982
3642,5128
3642,1752
3642,1118
3642,3898
3642,8001
3642,3237
3642,7843
3642,5022
3642,7822
3642,947
3642,6812
3642,4653
1110,9081
1110,4826
1110,9245
1110,2700
1110,3746
1110,830
1110,9508
1110,7121
1110,6148
1110,6809
1110,1926
1110,2975
7771,5139
7771,226
7771,1240
7771,8450
7771,6484
7771,4148
7771,6030
7771,5568
7771,5699
7771,2630
7771,1044
7771,3419
6669,6733
6669,6122
6669,4844
6669,5381
6669,421
6669,8022
6669,1356
6669,7315
6669,3160
6669,9953
6669,1895
6669,6986
9386,2104
9386,3256
9386,532
9386,4715
9386,8961
9386,2244
9386,1449
9386,9839
9386,4177
9386,5521
9386,88
9386,6241
8391,2426
8391,1562
8391,4792
8391,3158
8391,6635
8391,2206
8391,49
8391,7441
8391,709
8391,7564
8391,6455
8391,9283
6355,1845
6355,3825
6355,4695
6355,739
6355,3892
6355,9186
6355,521
6355,6641
6355,4661
6355,6835
6355,4293
6355,7941
3358,7827
3358,6222
3358,8184
3358,1354
3358,6309
3358,8056
3358,8375
3358,9875
3358,9012
3358,3189
3358,1642
3358,8464
4717,2655
4717,9281
4717,262
4717,222
4717,2151
4717,3517
4717,6775
4717,6203
4717,4239
4717,2022
4717,9170
4717,3918
2655,4838
2655,5276
2655,1730
2655,6834
2655,1448
2655,6911
2655,7553
2655,5376
2655,7809
2655,5231
2655,2027
2655,2701
5210,9345
5210,1194
5210,3337
5210,4105
5210,6034
5210,1771
5210,8319
5210,4563
5210,4595
5210,5912
5210,4697
5210,6398
8690,9659
8690,5091
8690,9878
8690,508
8690,3419
8690,6272
8690,8759
8690,3883
8690,3160
8690,5471
8690,3267
8690,1661
8871,3589
8871,5576
8871,6767
8871,3050
8871,3668
8871,1539
8871,5643
8871,4198
8871,6444
8871,1915
8871,9189
8871,2412
8626,3118
8626,7980
8626,4505
8626,1005
8626,9269
8626,7510
8626,6982
8626,3513
8626,660
8626,1365
8626,7097
8626,219
9620,9404
9620,3973
9620,4398
9620,8710
9620,6451
9620,8400
9620,8571
9620,5695
9620,5583
9620,6901
9620,3241
9620,4783
2078,4227
2078,5068
2078,8470
2078,2856
2078,8152
2078,6365
2078,5175
2078,4741
2078,5334
2078,1932
2078,3292
2078,2320
8304,8554
8304,1382
8304,3360
8304,6926
8304,6008
8304,8286
8304,6017
8304,7613
8304,3343
8304,1696
8304,9300
8304,8540
2403,7313
2403,1658
2403,8731
2403,5313
2403,7086
2403,859
2403,6303
2403,1837
2403,7356
2403,997
2403,3827
2403,9381
9404,4403
9404,8018
9404,9253
9404,7122
9404,6406
9404,2371
9404,9911
9404,6916
9404,381
9404,3987
9404,7570
9404,2454
9160,9075
9160,4301
9160,800
9160,426
9160,9977
9160,9348
9160,6711
9160,222
9160,3662
9160,9658
9160,5104
9160,4283
5842,8420
5842,2994
5842,9075
5842,8643
5842,3924
5842,9053
5842,8461
5842,9124
5842,1021
5842,3332
5842,2159
5842,5928
8740,3348
8740,7373
8740,2349
8740,7770
8740,7235
8740,9247
8740,6760
8740,5793
8740,5910
8740,3326
8740,3388
8740,7515
8377,3269
8377,8775
8377,6481
8377,7953
8377,9097
8377,6326
8377,1703
8377,5462
8377,618
8377,8152
8377,2233
8377,3199
6774,4825
6774,8793
6774,6918
6774,8227
6774,1035
6774,1376
6774,1332
6774,7591
6774,5028
6774,3977
6774,8276
6774,3382
5226,6213
5226,5146
5226,7847
5226,6294
5226,1919
5226,3323
5226,4205
5226,9341
5226,1085
5226,7498
5226,3798
5226,3649
2742,2774
2742,4792
2742,6081
2742,3248
2742,6573
2742,845
2742,2111
2742,2875
2742,7131
2742,3519
2742,216
2742,3598
8804,8515
8804,3183
8804,1812
8804,7296
8804,7990
8804,671
8804,4795
8804,1046
8804,6229
8804,1574
8804,5354
8804,5035
4644,703
4644,8992
4644,9535
4644,3097
4644,4140
4644,4475
4644,2224
4644,4565
4644,4591
4644,402
4644,7108
4644,2338
8829,6729
8829,8945
8829,3340
8829,1457
8829,2856
8829,2320
8829,6960
8829,6989
8829,8371
8829,8347
8829,534
8829,3102
927,2778
927,9828
927,6751
927,1606
927,9177
927,5362
927,8427
927,9086
927,3298
927,9364
927,389
927,9085
373,3930
373,9492
373,2178
373,3157
373,156
373,9124
373,3825
373,9334
373,5897
373,9685
373,4987
373,8021
9435,1037
9435,2604
9435,7437
9435,2092
9435,4298
9435,8207
9435,5269
9435,5843
9435,2830
9435,4006
9435,9306
9435,5382
7065,6929
7065,3524
7065,3573
7065,7976
7065,8164
7065,4892
7065,2504
7065,846
7065,3840
7065,529
7065,1329
7065,7407
1606,7937
1606,3913
1606,4012
1606,5319
1606,9294
1606,2245
1606,7666
1606,2277
1606,9590
1606,9502
1606,1508
1606,2823
3720,697
3720,1996
3720,4615
3720,6966
3720,9659
3720,8000
3720,9276
3720,1380
3720,6606
3720,680
3720,9748
3720,9159
5607,5998
5607,3937
5607,7453
5607,1244
5607,1632
5607,1935
5607,8922
5607,3307
5607,6567
5607,6032
5607,2789
5607,8942
3754,7926
3754,2359
3754,6750
3754,334
3754,9440
3754,6502
3754,9638
3754,1118
3754,7362
3754,1560
3754,679
3754,921
4559,2419
4559,2990
4559,5327
4559,1199
4559,5922
4559,9779
4559,8311
4559,3679
4559,7979
4559,3347
4559,8737
4559,4149
8692,2919
8692,1888
8692,2367
8692,923
8692,2314
8692,9100
8692,7542
8692,60
8692,5232
8692,6109
8692,7812
8692,6272
6487,7780
6487,7390
6487,1791
6487,1813
6487,4125
6487,5967
6487,4644
6487,1290
6487,4347
6487,5929
6487,3241
6487,6904
3942,5714
3942,8101
3942,3688
3942,3339
3942,6201
3942,9461
3942,4227
3942,5242
3942,6343
3942,3729
3942,3043
3942,6134
8374,7047
8374,6439
8374,852
8374,4339
8374,8836
8374,4947
8374,9348
8374,244
8374,6380
8374,1303
8374,1839
8374,5232
4128,4014
4128,9090
4128,7720
4128,8460
4128,4
4128,9875
4128,4221
4128,1235
4128,9666
4128,6379
4128,5353
4128,2784
2923,3879
2923,1705
2923,6087
2923,8055
2923,5584
2923,1252
2923,4525
2923,6982
2923,7614
2923,9592
2923,4006
2923,1934
1990,8709
1990,6640
1990,138
1990,3821
1990,2400
1990,9598
1990,7270
1990,8652
1990,1685
1990,6916
1990,8030
1990,8132
5338,8412
5338,5798
5338,4021
5338,2369
5338,226
5338,8546
5338,406
5338,4043
5338,1218
5338,3601
5338,7111
5338,2647
4496,18
4496,7635
4496,1320
4496,7609
4496,4796
4496,6797
4496,2901
4496,9887
4496,3257
4496,1299
4496,6213
4496,1558
9996,8073
9996,7677
9996,2097
9996,3527
9996,2672
9996,6540
9996,3497
9996,3495
9996,636
9996,1591
9996,9828
9996,4998
1993,4242
1993,2996
1993,2795
1993,4050
1993,3347
1993,15
1993,5347
1993,6015
1993,4164
1993,9828
1993,8316
1993,810
2699,8888
2699,6464
2699,561
2699,4531
2699,7102
2699,2561
2699,7293
2699,6805
2699,3422
2699,2670
2699,8061
2699,1482
5474,4692
5474,4213
5474,2883
5474,5697
5474,1601
5474,5203
5474,1713
5474,6381
5474,5122
5474,3184
5474,8440
5474,702
5002,9925
5002,9902
5002,4598
5002,7981
5002,8685
5002,8752
5002,2319
5002,209
5002,9779
5002,6227
5002,4749
5002,8466
1059,2470
1059,1011
1059,3298
1059,4533
1059,7980
1059,5894
1059,1824
1059,7970
1059,7385
1059,1020
1059,3646
1059,6321
4658,9078
4658,5819
4658,7201
4658,460
4658,1620
4658,9441
4658,6830
4658,5057
4658,1280
4658,1992
4658,2793
4658,2060
6067,1786
6067,9080
6067,4132
6067,660
6067,392
6067,3737
6067,6483
6067,7652
6067,6601
6067,7467
6067,9315
6067,3586
4606,3769
4606,7211
4606,2329
4606,4817
4606,2244
4606,669
4606,7846
4606,2888
4606,9494
4606,4387
4606,1990
4606,400
7109,5123
7109,7609
7109,8574
7109,3807
7109,9699
7109,116
7109,9684
7109,780
7109,8472
7109,3990
7109,9488
7109,9376
5354,8251
5354,6634
5354,4133
5354,3360
5354,2901
5354,3417
5354,8591
5354,6229
5354,7782
5354,3740
5354,4170
5354,1362
7412,3573
7412,8780
7412,9373
7412,9004
7412,9227
7412,2027
7412,4855
7412,79
7412,4471
7412,8684
7412,5467
7412,5483
4047,9316
4047,3444
4047,8552
4047,5948
4047,7251
4047,2558
4047,3108
4047,4565
4047,4925
4047,3465
4047,6625
4047,2871
6406,9658
6406,7727
6406,7280
6406,5731
6406,1601
6406,6732
6406,1659
6406,4750
6406,6785
6406,6695
6406,1520
6406,3112
7262,6055
7262,7356
7262,7248
7262,8699
7262,688
7262,8638
7262,9205
7262,5519
7262,9254
7262,6177
7262,4120
7262,9306
4558,2603
4558,4502
4558,8909
4558,1253
